------------------------------------------------1/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.747386414 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.747407029 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.2of3.Denmark.720p.HDTV.mp4
Sync time : 8.32
Sync to /data/tmp/0cac906f35ffa822fccc2cee67f505db380e7b97e231d5734d451799.mp4

 Detected: 0 | Progress:   0%|          | 0/69694 [00:00<?, ?frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54130/69694 [03:01<00:53, 293.02frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54164/69694 [03:01<00:50, 306.43frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54196/69694 [03:01<00:54, 282.93frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54226/69694 [03:01<00:55, 279.04frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54256/69694 [03:01<00:55, 276.36frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54284/69694 [03:01<00:57, 270.27frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54312/69694 [03:02<00:57, 267.65frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54344/69694 [03:02<00:54, 281.28frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54376/69694 [03:02<00:52, 292.01frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54412/69694 [03:02<00:49, 310.92frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54450/69694 [03:02<00:46, 329.45frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54484/69694 [03:02<00:45, 332.30frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54522/69694 [03:02<00:44, 340.42frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54558/69694 [03:02<00:45, 336.08frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54596/69694 [03:02<00:43, 346.05frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54634/69694 [03:03<00:42, 353.52frames/s][A
Detected: 295 | Progress:  78%|███████▊  | 54670/69694 [03:03<00:42, 354.93frames/s][A
Detected: 295 | Progress:  79%|███████▊  | 54728/69694 [03:03<00:35, 418.81frames/s][A
Detected: 295 | Progress:  79%|███████▊  | 54772/69694 [03:03<00:35, 424.55frames/s][A
Detected: 295 | Progress:  79%|███████▊  | 54816/69694 [03:03<00:35, 419.15frames/s][A
Detected: 295 | Progress:  79%|███████▊  | 54858/69694 [03:03<00:38, 388.71frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 54898/69694 [03:03<00:38, 383.98frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 54938/69694 [03:03<00:38, 381.40frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 54992/69694 [03:03<00:34, 424.92frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 55048/69694 [03:03<00:31, 459.42frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 55098/69694 [03:04<00:31, 466.56frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 55146/69694 [03:04<00:31, 464.27frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 55194/69694 [03:04<00:34, 421.80frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 55238/69694 [03:04<00:34, 422.44frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 55282/69694 [03:04<00:33, 425.75frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 55340/69694 [03:04<00:30, 466.53frames/s][A
Detected: 295 | Progress:  79%|███████▉  | 55398/69694 [03:04<00:28, 497.88frames/s][A
Detected: 295 | Progress:  80%|███████▉  | 55450/69694 [03:04<00:33, 427.81frames/s][A
Detected: 295 | Progress:  80%|███████▉  | 55496/69694 [03:05<00:36, 388.89frames/s][A
Detected: 295 | Progress:  80%|███████▉  | 55538/69694 [03:05<00:38, 365.96frames/s][A
Detected: 295 | Progress:  80%|███████▉  | 55576/69694 [03:05<00:39, 359.46frames/s][A
Detected: 295 | Progress:  80%|███████▉  | 55614/69694 [03:05<00:40, 344.82frames/s][A
Detected: 295 | Progress:  80%|███████▉  | 55650/69694 [03:05<00:42, 333.22frames/s][A
Detected: 295 | Progress:  80%|███████▉  | 55686/69694 [03:05<00:41, 336.47frames/s][A
Detected: 295 | Progress:  80%|███████▉  | 55720/69694 [03:05<00:41, 332.78frames/s][A
Detected: 295 | Progress:  80%|███████▉  | 55754/69694 [03:05<00:42, 330.25frames/s][A
Detected: 295 | Progress:  80%|████████  | 55788/69694 [03:05<00:43, 321.80frames/s][A
Detected: 295 | Progress:  80%|████████  | 55824/69694 [03:06<00:41, 330.86frames/s][A
Detected: 295 | Progress:  80%|████████  | 55858/69694 [03:06<00:43, 319.38frames/s][A
Detected: 295 | Progress:  80%|████████  | 55892/69694 [03:06<00:45, 303.32frames/s][A
Detected: 295 | Progress:  80%|████████  | 55924/69694 [03:06<00:47, 292.72frames/s][A
Detected: 295 | Progress:  80%|████████  | 55954/69694 [03:06<00:47, 286.75frames/s][A
Detected: 295 | Progress:  80%|████████  | 55984/69694 [03:06<00:49, 276.55frames/s][A
Detected: 295 | Progress:  80%|████████  | 56014/69694 [03:06<00:48, 280.07frames/s][A
Detected: 295 | Progress:  80%|████████  | 56044/69694 [03:06<00:49, 277.73frames/s][A
Detected: 295 | Progress:  80%|████████  | 56074/69694 [03:06<00:48, 281.30frames/s][A
Detected: 295 | Progress:  81%|████████  | 56108/69694 [03:07<00:45, 297.59frames/s][A
Detected: 295 | Progress:  81%|████████  | 56138/69694 [03:07<00:48, 278.83frames/s][A
Detected: 295 | Progress:  81%|████████  | 56180/69694 [03:07<00:42, 315.62frames/s][A
Detected: 295 | Progress:  81%|████████  | 56222/69694 [03:07<00:39, 340.18frames/s][A
Detected: 295 | Progress:  81%|████████  | 56266/69694 [03:07<00:36, 368.49frames/s][A
Detected: 295 | Progress:  81%|████████  | 56306/69694 [03:07<00:35, 374.18frames/s][A
Detected: 295 | Progress:  81%|████████  | 56348/69694 [03:07<00:34, 384.75frames/s][A
Detected: 295 | Progress:  81%|████████  | 56388/69694 [03:07<00:35, 378.62frames/s][A
Detected: 295 | Progress:  81%|████████  | 56428/69694 [03:07<00:34, 380.32frames/s][A
Detected: 295 | Progress:  81%|████████  | 56468/69694 [03:08<00:34, 378.79frames/s][A
Detected: 295 | Progress:  81%|████████  | 56508/69694 [03:08<00:34, 377.79frames/s][A
Detected: 295 | Progress:  81%|████████  | 56546/69694 [03:08<00:35, 368.28frames/s][A
Detected: 295 | Progress:  81%|████████  | 56584/69694 [03:08<00:36, 357.74frames/s][A
Detected: 295 | Progress:  81%|████████  | 56620/69694 [03:08<00:40, 324.81frames/s][A
Detected: 295 | Progress:  81%|████████▏ | 56654/69694 [03:08<00:41, 312.11frames/s][A
Detected: 295 | Progress:  81%|████████▏ | 56686/69694 [03:08<00:42, 307.64frames/s][A
Detected: 295 | Progress:  81%|████████▏ | 56718/69694 [03:08<00:42, 302.42frames/s][A
Detected: 295 | Progress:  81%|████████▏ | 56754/69694 [03:08<00:40, 315.98frames/s][A
Detected: 295 | Progress:  81%|████████▏ | 56796/69694 [03:09<00:37, 341.30frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 56846/69694 [03:09<00:33, 381.73frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 56894/69694 [03:09<00:31, 408.82frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 56950/69694 [03:09<00:28, 451.94frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 56996/69694 [03:09<00:28, 442.12frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57042/69694 [03:09<00:35, 359.28frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57082/69694 [03:09<00:39, 322.36frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57118/69694 [03:09<00:41, 301.62frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57150/69694 [03:10<00:44, 279.14frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57180/69694 [03:10<00:49, 253.63frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57208/69694 [03:10<00:51, 244.79frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57234/69694 [03:10<00:51, 243.32frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57260/69694 [03:10<00:51, 242.22frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57286/69694 [03:10<00:53, 233.20frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57310/69694 [03:10<00:54, 229.33frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57336/69694 [03:10<00:52, 233.51frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57360/69694 [03:11<00:53, 230.32frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57384/69694 [03:11<00:54, 227.48frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57408/69694 [03:11<00:56, 219.33frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57434/69694 [03:11<00:53, 227.40frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57458/69694 [03:11<00:55, 222.04frames/s][A
Detected: 295 | Progress:  82%|████████▏ | 57486/69694 [03:11<00:52, 234.01frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57512/69694 [03:11<00:51, 237.34frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57536/69694 [03:11<00:52, 231.85frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57564/69694 [03:11<00:50, 242.30frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57592/69694 [03:11<00:47, 252.66frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57620/69694 [03:12<00:47, 255.65frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57646/69694 [03:12<00:49, 245.67frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57672/69694 [03:12<00:49, 240.45frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57698/69694 [03:12<00:51, 234.39frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57722/69694 [03:12<00:51, 233.31frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57746/69694 [03:12<00:51, 232.12frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57770/69694 [03:12<00:52, 227.83frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57794/69694 [03:12<00:51, 229.21frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57818/69694 [03:12<00:52, 227.36frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57844/69694 [03:13<00:50, 232.84frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57874/69694 [03:13<00:46, 251.87frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57910/69694 [03:13<00:42, 280.19frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57946/69694 [03:13<00:39, 299.71frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 57982/69694 [03:13<00:37, 315.55frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 58018/69694 [03:13<00:35, 324.96frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 58064/69694 [03:13<00:31, 363.96frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 58108/69694 [03:13<00:30, 383.21frames/s][A
Detected: 295 | Progress:  83%|████████▎ | 58150/69694 [03:13<00:29, 391.64frames/s][A
Detected: 295 | Progress:  84%|████████▎ | 58198/69694 [03:13<00:27, 414.40frames/s][A
Detected: 295 | Progress:  84%|████████▎ | 58242/69694 [03:14<00:27, 420.86frames/s][A
Detected: 295 | Progress:  84%|████████▎ | 58286/69694 [03:14<00:27, 421.06frames/s][A
Detected: 295 | Progress:  84%|████████▎ | 58340/69694 [03:14<00:25, 450.36frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58386/69694 [03:14<00:30, 368.53frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58426/69694 [03:14<00:34, 328.26frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58462/69694 [03:14<00:35, 316.99frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58496/69694 [03:14<00:36, 302.67frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58528/69694 [03:14<00:37, 298.47frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58560/69694 [03:15<00:37, 295.22frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58590/69694 [03:15<00:38, 289.78frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58620/69694 [03:15<00:38, 290.09frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58650/69694 [03:15<00:37, 291.00frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58682/69694 [03:15<00:37, 294.95frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58712/69694 [03:15<00:38, 287.68frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58744/69694 [03:15<00:37, 295.04frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58776/69694 [03:15<00:36, 297.24frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58808/69694 [03:15<00:36, 300.20frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58840/69694 [03:16<00:38, 284.64frames/s][A
Detected: 295 | Progress:  84%|████████▍ | 58870/69694 [03:16<00:43, 250.31frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 58896/69694 [03:16<00:46, 232.25frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 58920/69694 [03:16<00:49, 219.01frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 58944/69694 [03:16<00:49, 217.34frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 58968/69694 [03:16<00:50, 212.93frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 58994/69694 [03:16<00:48, 222.18frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 59022/69694 [03:16<00:45, 233.50frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 59050/69694 [03:17<00:43, 242.15frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 59076/69694 [03:17<00:43, 244.85frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 59102/69694 [03:17<00:43, 244.46frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 59130/69694 [03:17<00:42, 251.18frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 59156/69694 [03:17<00:42, 247.14frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 59182/69694 [03:17<00:42, 247.42frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 59210/69694 [03:17<00:41, 253.83frames/s][A
Detected: 295 | Progress:  85%|████████▍ | 59238/69694 [03:17<00:40, 257.89frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59266/69694 [03:17<00:40, 259.62frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59292/69694 [03:17<00:40, 259.09frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59322/69694 [03:18<00:38, 266.11frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59350/69694 [03:18<00:38, 268.03frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59390/69694 [03:18<00:33, 304.87frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59426/69694 [03:18<00:32, 316.40frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59458/69694 [03:18<00:33, 309.86frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59490/69694 [03:18<00:34, 294.67frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59520/69694 [03:18<00:35, 289.45frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59550/69694 [03:18<00:35, 288.32frames/s][A
Detected: 295 | Progress:  85%|████████▌ | 59582/69694 [03:18<00:34, 296.62frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59624/69694 [03:19<00:30, 329.76frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59670/69694 [03:19<00:27, 362.04frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59708/69694 [03:19<00:30, 327.76frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59742/69694 [03:19<00:32, 304.05frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59774/69694 [03:19<00:33, 293.45frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59804/69694 [03:19<00:33, 291.51frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59834/69694 [03:19<00:34, 287.18frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59864/69694 [03:19<00:37, 264.70frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59892/69694 [03:20<00:39, 245.55frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59918/69694 [03:20<00:40, 239.62frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59944/69694 [03:20<00:43, 225.70frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59968/69694 [03:20<00:44, 216.48frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 59990/69694 [03:20<00:45, 212.68frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 60012/69694 [03:20<00:49, 195.71frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 60034/69694 [03:20<00:48, 200.23frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 60058/69694 [03:20<00:46, 209.36frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 60080/69694 [03:20<00:45, 210.37frames/s][A
Detected: 295 | Progress:  86%|████████▌ | 60102/69694 [03:21<00:45, 208.74frames/s][A
Detected: 295 | Progress:  86%|████████▋ | 60128/69694 [03:21<00:43, 220.70frames/s][A
Detected: 295 | Progress:  86%|████████▋ | 60156/69694 [03:21<00:40, 236.32frames/s][A
Detected: 295 | Progress:  86%|████████▋ | 60188/69694 [03:21<00:37, 255.81frames/s][A
Detected: 295 | Progress:  86%|████████▋ | 60220/69694 [03:21<00:34, 271.32frames/s][A
Detected: 295 | Progress:  86%|████████▋ | 60252/69694 [03:21<00:33, 282.08frames/s][A
Detected: 295 | Progress:  86%|████████▋ | 60282/69694 [03:21<00:32, 286.29frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60312/69694 [03:21<00:32, 289.86frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60342/69694 [03:21<00:36, 253.04frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60370/69694 [03:22<00:40, 227.97frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60394/69694 [03:22<00:42, 218.06frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60418/69694 [03:22<00:44, 207.14frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60440/69694 [03:22<00:45, 201.54frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60462/69694 [03:22<00:46, 198.05frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60484/69694 [03:22<00:47, 195.27frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60504/69694 [03:22<00:47, 195.26frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60524/69694 [03:22<00:47, 192.91frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60544/69694 [03:23<00:47, 192.45frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60564/69694 [03:23<00:47, 193.62frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60584/69694 [03:23<00:47, 193.58frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60604/69694 [03:23<00:49, 184.97frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60624/69694 [03:23<00:51, 175.75frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60642/69694 [03:23<00:52, 173.32frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60666/69694 [03:23<00:51, 175.68frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60684/69694 [03:23<00:53, 167.79frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60702/69694 [03:23<00:53, 169.41frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60720/69694 [03:24<00:52, 169.93frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60738/69694 [03:24<00:54, 164.76frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60756/69694 [03:24<00:53, 168.46frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60776/69694 [03:24<00:51, 174.55frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60796/69694 [03:24<00:49, 180.89frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60820/69694 [03:24<00:46, 191.15frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60842/69694 [03:24<00:45, 196.50frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60868/69694 [03:24<00:41, 214.09frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60896/69694 [03:24<00:38, 229.76frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60920/69694 [03:24<00:38, 229.05frames/s][A
Detected: 295 | Progress:  87%|████████▋ | 60956/69694 [03:25<00:33, 264.21frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 60984/69694 [03:25<00:33, 263.85frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61012/69694 [03:25<00:33, 255.67frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61038/69694 [03:25<00:36, 239.52frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61064/69694 [03:25<00:35, 241.45frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61090/69694 [03:25<00:35, 244.36frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61120/69694 [03:25<00:33, 259.67frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61154/69694 [03:25<00:30, 281.34frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61190/69694 [03:25<00:28, 299.23frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61222/69694 [03:26<00:28, 300.60frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61256/69694 [03:26<00:27, 309.00frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61290/69694 [03:26<00:26, 316.23frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61324/69694 [03:26<00:26, 313.08frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61356/69694 [03:26<00:30, 276.99frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61386/69694 [03:26<00:32, 253.46frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61444/69694 [03:26<00:24, 333.20frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61498/69694 [03:26<00:21, 386.07frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61558/69694 [03:26<00:18, 439.86frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61618/69694 [03:27<00:16, 483.40frames/s][A
Detected: 295 | Progress:  88%|████████▊ | 61670/69694 [03:27<00:16, 492.85frames/s][A
Detected: 295 | Progress:  89%|████████▊ | 61724/69694 [03:27<00:15, 501.44frames/s][A
Detected: 295 | Progress:  89%|████████▊ | 61776/69694 [03:27<00:18, 428.57frames/s][A
Detected: 295 | Progress:  89%|████████▊ | 61822/69694 [03:27<00:20, 384.45frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 61864/69694 [03:27<00:25, 306.07frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 61900/69694 [03:27<00:27, 281.61frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 61932/69694 [03:28<00:28, 273.17frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 61962/69694 [03:28<00:31, 246.93frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 61990/69694 [03:28<00:32, 233.88frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62016/69694 [03:28<00:35, 215.94frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62040/69694 [03:28<00:36, 210.40frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62062/69694 [03:28<00:38, 196.95frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62082/69694 [03:28<00:40, 189.78frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62102/69694 [03:29<00:43, 175.15frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62124/69694 [03:29<00:40, 184.72frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62150/69694 [03:29<00:37, 198.61frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62178/69694 [03:29<00:34, 219.65frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62212/69694 [03:29<00:31, 241.07frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62244/69694 [03:29<00:28, 261.29frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62278/69694 [03:29<00:27, 268.59frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62310/69694 [03:29<00:26, 279.64frames/s][A
Detected: 295 | Progress:  89%|████████▉ | 62346/69694 [03:29<00:24, 300.94frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62392/69694 [03:30<00:21, 345.21frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62428/69694 [03:30<00:24, 294.46frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62460/69694 [03:30<00:26, 268.56frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62490/69694 [03:30<00:28, 254.41frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62518/69694 [03:30<00:29, 245.49frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62544/69694 [03:30<00:29, 243.85frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62570/69694 [03:30<00:29, 240.69frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62596/69694 [03:30<00:30, 234.43frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62620/69694 [03:31<00:37, 190.62frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62642/69694 [03:31<00:42, 164.78frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62660/69694 [03:31<00:43, 162.06frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62690/69694 [03:31<00:36, 190.70frames/s][A
Detected: 295 | Progress:  90%|████████▉ | 62712/69694 [03:31<00:49, 140.76frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62732/69694 [03:31<00:46, 149.69frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62750/69694 [03:32<00:45, 153.73frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62768/69694 [03:32<00:53, 128.41frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62784/69694 [03:32<01:00, 113.99frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62798/69694 [03:32<01:08, 100.11frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62810/69694 [03:32<01:09, 98.70frames/s] [A
Detected: 295 | Progress:  90%|█████████ | 62822/69694 [03:32<01:08, 99.74frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62834/69694 [03:33<01:16, 89.53frames/s][A
