------------------------------------------------6/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:42.909860750 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:42.909909278 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.罗诉韦德案(内封中字)/2018.720p.NF.WEB-DL.DDP5.1.x264-NTG.mp4
Sync time : 13.46
Sync to /data/tmp/9015fa3a1278c70a5cbd4e87ea8667aea80c2d655deadcdeada905c1.mp4

 Detected: 0 | Progress:   0%|          | 0/143385 [00:00<?, ?frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18422/69081 [01:01<02:48, 300.87frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18454/69081 [01:01<02:48, 299.96frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18486/69081 [01:01<02:46, 304.07frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18518/69081 [01:01<02:47, 302.58frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18554/69081 [01:01<02:40, 315.44frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18598/69081 [01:02<02:24, 348.18frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18640/69081 [01:02<02:19, 362.25frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18678/69081 [01:02<02:28, 338.57frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18714/69081 [01:02<02:31, 332.65frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18748/69081 [01:02<02:31, 333.07frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18782/69081 [01:02<02:34, 326.48frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18816/69081 [01:02<02:45, 303.17frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18848/69081 [01:02<02:55, 285.60frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18878/69081 [01:03<03:01, 277.23frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18906/69081 [01:03<03:10, 263.53frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18934/69081 [01:03<03:07, 267.53frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18964/69081 [01:03<03:03, 272.90frames/s][A
Detected: 125 | Progress:  27%|██▋       | 18992/69081 [01:03<03:02, 274.18frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19020/69081 [01:03<03:04, 270.82frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19048/69081 [01:03<03:07, 266.79frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19076/69081 [01:03<03:12, 259.14frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19104/69081 [01:03<03:09, 263.09frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19136/69081 [01:03<03:01, 275.62frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19168/69081 [01:04<02:54, 286.30frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19200/69081 [01:04<02:51, 291.39frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19232/69081 [01:04<02:48, 296.09frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19262/69081 [01:04<02:53, 287.49frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19292/69081 [01:04<02:51, 290.51frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19322/69081 [01:04<02:51, 290.78frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19352/69081 [01:04<02:54, 284.55frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19382/69081 [01:04<02:58, 278.43frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19414/69081 [01:04<02:53, 285.51frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19450/69081 [01:05<02:45, 300.54frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19482/69081 [01:05<02:50, 291.29frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19516/69081 [01:05<02:45, 299.50frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19552/69081 [01:05<02:37, 313.86frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19588/69081 [01:05<02:33, 321.52frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19622/69081 [01:05<02:31, 326.77frames/s][A
Detected: 125 | Progress:  28%|██▊       | 19662/69081 [01:05<02:22, 347.52frames/s][A
Detected: 125 | Progress:  29%|██▊       | 19698/69081 [01:05<02:30, 328.12frames/s][A
Detected: 125 | Progress:  29%|██▊       | 19732/69081 [01:05<02:54, 283.07frames/s][A
Detected: 125 | Progress:  29%|██▊       | 19762/69081 [01:06<03:02, 270.92frames/s][A
Detected: 125 | Progress:  29%|██▊       | 19790/69081 [01:06<03:13, 254.40frames/s][A
Detected: 125 | Progress:  29%|██▊       | 19818/69081 [01:06<03:10, 258.21frames/s][A
Detected: 125 | Progress:  29%|██▊       | 19846/69081 [01:06<03:10, 258.92frames/s][A
Detected: 125 | Progress:  29%|██▉       | 19874/69081 [01:06<03:10, 258.95frames/s][A
Detected: 125 | Progress:  29%|██▉       | 19902/69081 [01:06<03:15, 251.13frames/s][A
Detected: 125 | Progress:  29%|██▉       | 19934/69081 [01:06<03:03, 268.41frames/s][A
Detected: 125 | Progress:  29%|██▉       | 19964/69081 [01:06<02:57, 276.60frames/s][A
Detected: 125 | Progress:  29%|██▉       | 19994/69081 [01:06<02:53, 282.25frames/s][A
Detected: 125 | Progress:  29%|██▉       | 20030/69081 [01:07<02:41, 304.03frames/s][A
Detected: 125 | Progress:  29%|██▉       | 20086/69081 [01:07<02:09, 378.02frames/s][A
Detected: 125 | Progress:  29%|██▉       | 20126/69081 [01:07<02:11, 372.28frames/s][A
Detected: 125 | Progress:  29%|██▉       | 20164/69081 [01:07<02:16, 357.15frames/s][A
Detected: 125 | Progress:  29%|██▉       | 20202/69081 [01:07<02:21, 346.01frames/s][A
Detected: 125 | Progress:  29%|██▉       | 20238/69081 [01:07<02:29, 326.09frames/s][A
Detected: 125 | Progress:  29%|██▉       | 20272/69081 [01:07<02:32, 320.83frames/s][A
Detected: 125 | Progress:  29%|██▉       | 20306/69081 [01:07<02:30, 325.14frames/s][A
Detected: 125 | Progress:  29%|██▉       | 20350/69081 [01:07<02:17, 353.32frames/s][A
Detected: 125 | Progress:  30%|██▉       | 20394/69081 [01:08<02:09, 376.16frames/s][A
Detected: 125 | Progress:  30%|██▉       | 20446/69081 [01:08<01:56, 415.78frames/s][A
Detected: 125 | Progress:  30%|██▉       | 20492/69081 [01:08<01:53, 427.09frames/s][A
Detected: 125 | Progress:  30%|██▉       | 20554/69081 [01:08<01:40, 481.24frames/s][A
Detected: 125 | Progress:  30%|██▉       | 20620/69081 [01:08<01:31, 531.01frames/s][A
Detected: 125 | Progress:  30%|██▉       | 20680/69081 [01:08<01:28, 547.14frames/s][A
Detected: 125 | Progress:  30%|███       | 20736/69081 [01:08<01:39, 487.82frames/s][A
Detected: 125 | Progress:  30%|███       | 20788/69081 [01:08<01:45, 456.49frames/s][A
Detected: 125 | Progress:  30%|███       | 20836/69081 [01:08<01:49, 441.47frames/s][A
Detected: 125 | Progress:  30%|███       | 20882/69081 [01:09<01:52, 428.20frames/s][A
Detected: 125 | Progress:  30%|███       | 20926/69081 [01:09<01:56, 413.78frames/s][A
Detected: 125 | Progress:  30%|███       | 20968/69081 [01:09<02:07, 376.59frames/s][A
Detected: 125 | Progress:  30%|███       | 21008/69081 [01:09<02:18, 348.26frames/s][A
Detected: 125 | Progress:  30%|███       | 21044/69081 [01:09<02:24, 332.23frames/s][A
Detected: 125 | Progress:  31%|███       | 21078/69081 [01:09<02:31, 317.20frames/s][A
Detected: 125 | Progress:  31%|███       | 21110/69081 [01:09<02:36, 307.39frames/s][A
Detected: 125 | Progress:  31%|███       | 21142/69081 [01:09<02:43, 292.91frames/s][A
Detected: 125 | Progress:  31%|███       | 21172/69081 [01:10<02:43, 292.63frames/s][A
Detected: 125 | Progress:  31%|███       | 21202/69081 [01:10<02:49, 282.82frames/s][A
Detected: 125 | Progress:  31%|███       | 21234/69081 [01:10<02:45, 289.71frames/s][A
Detected: 125 | Progress:  31%|███       | 21264/69081 [01:10<02:52, 277.26frames/s][A
Detected: 125 | Progress:  31%|███       | 21296/69081 [01:10<02:48, 283.41frames/s][A
Detected: 125 | Progress:  31%|███       | 21326/69081 [01:10<02:46, 286.66frames/s][A
Detected: 125 | Progress:  31%|███       | 21356/69081 [01:10<02:46, 286.68frames/s][A
Detected: 125 | Progress:  31%|███       | 21386/69081 [01:10<02:54, 273.83frames/s][A
Detected: 125 | Progress:  31%|███       | 21416/69081 [01:10<02:51, 278.02frames/s][A
Detected: 125 | Progress:  31%|███       | 21446/69081 [01:11<02:50, 278.86frames/s][A
Detected: 125 | Progress:  31%|███       | 21474/69081 [01:11<02:52, 275.91frames/s][A
Detected: 125 | Progress:  31%|███       | 21502/69081 [01:11<02:56, 270.12frames/s][A
Detected: 125 | Progress:  31%|███       | 21530/69081 [01:11<03:00, 263.17frames/s][A
Detected: 125 | Progress:  31%|███       | 21558/69081 [01:11<03:09, 250.83frames/s][A
Detected: 125 | Progress:  31%|███       | 21584/69081 [01:11<03:08, 252.08frames/s][A
Detected: 125 | Progress:  31%|███▏      | 21616/69081 [01:11<02:57, 266.68frames/s][A
Detected: 125 | Progress:  31%|███▏      | 21644/69081 [01:11<03:02, 260.56frames/s][A
Detected: 125 | Progress:  31%|███▏      | 21674/69081 [01:11<02:58, 266.06frames/s][A
Detected: 125 | Progress:  31%|███▏      | 21702/69081 [01:12<02:55, 269.97frames/s][A
Detected: 125 | Progress:  32%|███▏      | 21764/69081 [01:12<02:08, 369.25frames/s][A
Detected: 125 | Progress:  32%|███▏      | 21802/69081 [01:12<02:08, 367.94frames/s][A
Detected: 125 | Progress:  32%|███▏      | 21840/69081 [01:12<02:19, 338.44frames/s][A
Detected: 125 | Progress:  32%|███▏      | 21876/69081 [01:12<02:24, 327.05frames/s][A
Detected: 125 | Progress:  32%|███▏      | 21910/69081 [01:12<02:37, 300.16frames/s][A
Detected: 125 | Progress:  32%|███▏      | 21942/69081 [01:12<02:43, 289.10frames/s][A
Detected: 125 | Progress:  32%|███▏      | 21972/69081 [01:12<02:47, 282.05frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22002/69081 [01:12<02:52, 273.26frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22032/69081 [01:13<02:48, 278.59frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22062/69081 [01:13<02:50, 275.45frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22090/69081 [01:13<02:51, 274.46frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22122/69081 [01:13<02:46, 282.87frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22156/69081 [01:13<02:38, 296.23frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22186/69081 [01:13<02:38, 296.29frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22216/69081 [01:13<02:45, 283.77frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22246/69081 [01:13<02:43, 286.24frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22276/69081 [01:13<02:54, 268.20frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22304/69081 [01:14<02:52, 270.80frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22332/69081 [01:14<02:59, 260.04frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22368/69081 [01:14<02:42, 287.30frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22402/69081 [01:14<02:34, 301.94frames/s][A
Detected: 125 | Progress:  32%|███▏      | 22442/69081 [01:14<02:23, 323.95frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22476/69081 [01:14<02:23, 324.54frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22510/69081 [01:14<02:22, 325.99frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22546/69081 [01:14<02:19, 332.75frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22580/69081 [01:14<02:24, 322.75frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22614/69081 [01:15<02:28, 313.09frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22646/69081 [01:15<02:33, 303.13frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22678/69081 [01:15<02:37, 294.93frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22708/69081 [01:15<02:38, 292.86frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22744/69081 [01:15<02:31, 306.55frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22778/69081 [01:15<02:26, 315.91frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22810/69081 [01:15<02:28, 311.62frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22842/69081 [01:15<02:33, 301.89frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22888/69081 [01:15<02:13, 344.94frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22936/69081 [01:15<02:01, 378.46frames/s][A
Detected: 125 | Progress:  33%|███▎      | 22976/69081 [01:16<02:06, 365.14frames/s][A
Detected: 125 | Progress:  33%|███▎      | 23014/69081 [01:16<02:15, 339.42frames/s][A
Detected: 125 | Progress:  33%|███▎      | 23050/69081 [01:16<02:17, 334.00frames/s][A
Detected: 125 | Progress:  33%|███▎      | 23084/69081 [01:16<02:19, 328.93frames/s][A
Detected: 125 | Progress:  33%|███▎      | 23118/69081 [01:16<02:26, 313.34frames/s][A
Detected: 125 | Progress:  34%|███▎      | 23150/69081 [01:16<02:33, 299.49frames/s][A
Detected: 125 | Progress:  34%|███▎      | 23198/69081 [01:16<02:12, 346.43frames/s][A
Detected: 125 | Progress:  34%|███▎      | 23236/69081 [01:16<02:09, 352.94frames/s][A
Detected: 125 | Progress:  34%|███▎      | 23272/69081 [01:16<02:09, 354.33frames/s][A
Detected: 125 | Progress:  34%|███▎      | 23308/69081 [01:17<02:15, 338.57frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23344/69081 [01:17<02:12, 344.32frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23382/69081 [01:17<02:13, 341.07frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23422/69081 [01:17<02:11, 348.33frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23458/69081 [01:17<02:35, 293.05frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23492/69081 [01:17<02:31, 300.64frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23526/69081 [01:17<02:28, 306.14frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23558/69081 [01:17<02:29, 304.27frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23590/69081 [01:18<02:28, 305.70frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23622/69081 [01:18<02:27, 307.73frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23654/69081 [01:18<02:38, 287.39frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23684/69081 [01:18<02:56, 257.92frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23712/69081 [01:18<03:14, 233.42frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23738/69081 [01:18<03:09, 239.56frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23784/69081 [01:18<02:33, 294.46frames/s][A
Detected: 125 | Progress:  34%|███▍      | 23820/69081 [01:18<02:25, 310.81frames/s][A
Detected: 125 | Progress:  35%|███▍      | 23854/69081 [01:19<03:02, 247.20frames/s][A
Detected: 125 | Progress:  35%|███▍      | 23882/69081 [01:19<03:16, 230.09frames/s][A
Detected: 125 | Progress:  35%|███▍      | 23908/69081 [01:19<03:10, 237.01frames/s][A
Detected: 125 | Progress:  35%|███▍      | 23936/69081 [01:19<03:02, 247.36frames/s][A
Detected: 125 | Progress:  35%|███▍      | 23964/69081 [01:19<02:57, 254.11frames/s][A
Detected: 125 | Progress:  35%|███▍      | 23994/69081 [01:19<02:51, 262.43frames/s][A
Detected: 125 | Progress:  35%|███▍      | 24022/69081 [01:19<02:51, 263.31frames/s][A
Detected: 125 | Progress:  35%|███▍      | 24050/69081 [01:19<02:53, 260.15frames/s][A
Detected: 125 | Progress:  35%|███▍      | 24078/69081 [01:19<02:58, 252.38frames/s][A
Detected: 125 | Progress:  35%|███▍      | 24106/69081 [01:20<02:59, 250.89frames/s][A
Detected: 125 | Progress:  35%|███▍      | 24158/69081 [01:20<02:19, 321.12frames/s][A
Detected: 125 | Progress:  35%|███▌      | 24202/69081 [01:20<02:08, 349.86frames/s][A
Detected: 125 | Progress:  35%|███▌      | 24238/69081 [01:20<02:15, 331.35frames/s][A
Detected: 125 | Progress:  35%|███▌      | 24276/69081 [01:20<02:10, 342.81frames/s][A
Detected: 125 | Progress:  35%|███▌      | 24312/69081 [01:20<02:13, 336.30frames/s][A
Detected: 125 | Progress:  35%|███▌      | 24346/69081 [01:20<02:17, 325.23frames/s][A
Detected: 125 | Progress:  35%|███▌      | 24380/69081 [01:20<02:22, 313.71frames/s][A
Detected: 125 | Progress:  35%|███▌      | 24412/69081 [01:20<02:24, 309.46frames/s][A
Detected: 125 | Progress:  35%|███▌      | 24456/69081 [01:21<02:09, 345.56frames/s][A
Detected: 125 | Progress:  35%|███▌      | 24502/69081 [01:21<01:58, 375.40frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24544/69081 [01:21<01:56, 383.21frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24592/69081 [01:21<01:51, 397.67frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24632/69081 [01:21<02:08, 346.16frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24668/69081 [01:21<02:13, 333.64frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24706/69081 [01:21<02:08, 344.73frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24746/69081 [01:21<02:04, 355.88frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24786/69081 [01:21<02:00, 368.12frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24826/69081 [01:22<01:58, 374.06frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24870/69081 [01:22<01:53, 390.76frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24926/69081 [01:22<01:40, 437.69frames/s][A
Detected: 125 | Progress:  36%|███▌      | 24986/69081 [01:22<01:31, 482.28frames/s][A
Detected: 125 | Progress:  36%|███▋      | 25048/69081 [01:22<01:24, 521.23frames/s][A
Detected: 125 | Progress:  36%|███▋      | 25116/69081 [01:22<01:17, 565.00frames/s][A
Detected: 125 | Progress:  36%|███▋      | 25186/69081 [01:22<01:13, 601.20frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25250/69081 [01:22<01:11, 612.16frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25318/69081 [01:22<01:09, 630.98frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25384/69081 [01:22<01:08, 637.37frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25448/69081 [01:23<01:29, 487.89frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25504/69081 [01:23<01:41, 427.45frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25552/69081 [01:23<01:51, 390.03frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25596/69081 [01:23<02:00, 359.70frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25636/69081 [01:23<02:03, 351.70frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25674/69081 [01:23<02:06, 342.26frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25712/69081 [01:23<02:04, 348.06frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25748/69081 [01:24<02:03, 350.32frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25784/69081 [01:24<02:04, 348.15frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25822/69081 [01:24<02:02, 351.72frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25858/69081 [01:24<02:08, 336.65frames/s][A
Detected: 125 | Progress:  37%|███▋      | 25892/69081 [01:24<02:12, 326.82frames/s][A
Detected: 125 | Progress:  38%|███▊      | 25926/69081 [01:24<02:21, 305.72frames/s][A
Detected: 125 | Progress:  38%|███▊      | 25964/69081 [01:24<02:13, 322.32frames/s][A
Detected: 125 | Progress:  38%|███▊      | 26008/69081 [01:24<02:02, 352.90frames/s][A
Detected: 125 | Progress:  38%|███▊      | 26044/69081 [01:24<02:09, 333.01frames/s][A
Detected: 125 | Progress:  38%|███▊      | 26088/69081 [01:25<02:00, 357.93frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26126/69081 [01:25<01:58, 363.38frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26164/69081 [01:25<04:06, 174.41frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26194/69081 [01:26<05:31, 129.54frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26216/69081 [01:26<05:56, 120.31frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26236/69081 [01:26<05:56, 120.28frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26254/69081 [01:26<05:45, 124.12frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26276/69081 [01:26<05:07, 139.26frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26302/69081 [01:26<04:22, 162.93frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26322/69081 [01:26<04:11, 170.19frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26346/69081 [01:27<03:50, 185.31frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26368/69081 [01:27<03:40, 193.56frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26390/69081 [01:27<03:40, 193.99frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26412/69081 [01:27<03:40, 193.40frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26434/69081 [01:27<03:36, 196.79frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26456/69081 [01:27<03:32, 200.62frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26480/69081 [01:27<03:23, 209.35frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26502/69081 [01:27<03:21, 210.92frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26528/69081 [01:27<03:10, 223.32frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26556/69081 [01:27<02:59, 236.41frames/s][A
Detected: 471 | Progress:  38%|███▊      | 26580/69081 [01:28<03:06, 227.52frames/s][A
Detected: 471 | Progress:  39%|███▊      | 26604/69081 [01:28<03:14, 218.30frames/s][A
Detected: 471 | Progress:  39%|███▊      | 26628/69081 [01:28<03:23, 208.90frames/s][A
Detected: 471 | Progress:  39%|███▊      | 26650/69081 [01:28<03:29, 202.72frames/s][A
Detected: 471 | Progress:  39%|███▊      | 26674/69081 [01:28<03:24, 207.79frames/s][A
Detected: 471 | Progress:  39%|███▊      | 26696/69081 [01:28<03:21, 210.57frames/s][A
Detected: 471 | Progress:  39%|███▊      | 26720/69081 [01:28<03:14, 218.05frames/s][A
Detected: 471 | Progress:  39%|███▊      | 26746/69081 [01:28<03:05, 228.62frames/s][A
Detected: 471 | Progress:  39%|███▉      | 26772/69081 [01:29<03:02, 232.23frames/s][A
Detected: 471 | Progress:  39%|███▉      | 26798/69081 [01:29<02:57, 237.62frames/s][A
Detected: 471 | Progress:  39%|███▉      | 26824/69081 [01:29<02:54, 241.76frames/s][A
Detected: 471 | Progress:  39%|███▉      | 26850/69081 [01:29<02:57, 238.49frames/s][A
Detected: 471 | Progress:  39%|███▉      | 26880/69081 [01:29<02:46, 253.01frames/s][A
Detected: 471 | Progress:  39%|███▉      | 26908/69081 [01:29<02:42, 259.54frames/s][A
Detected: 471 | Progress:  39%|███▉      | 26936/69081 [01:29<02:42, 259.15frames/s][A
Detected: 471 | Progress:  39%|███▉      | 26962/69081 [01:29<02:43, 257.37frames/s][A
Detected: 471 | Progress:  39%|███▉      | 26988/69081 [01:29<02:45, 253.76frames/s][A
Detected: 471 | Progress:  39%|███▉      | 27014/69081 [01:29<02:50, 246.18frames/s][A
Detected: 471 | Progress:  39%|███▉      | 27042/69081 [01:30<02:44, 255.49frames/s][A
Detected: 471 | Progress:  39%|███▉      | 27070/69081 [01:30<02:42, 259.08frames/s][A
Detected: 471 | Progress:  39%|███▉      | 27096/69081 [01:30<02:44, 254.91frames/s][A
Detected: 471 | Progress:  39%|███▉      | 27124/69081 [01:30<02:42, 258.96frames/s][A
Detected: 471 | Progress:  39%|███▉      | 27150/69081 [01:30<02:46, 252.25frames/s][A
Detected: 471 | Progress:  39%|███▉      | 27178/69081 [01:30<02:42, 258.03frames/s][A
Detected: 471 | Progress:  39%|███▉      | 27218/69081 [01:30<02:20, 298.55frames/s][A
Detected: 471 | Progress:  39%|███▉      | 27258/69081 [01:30<02:08, 326.53frames/s][A
Detected: 471 | Progress:  40%|███▉      | 27298/69081 [01:30<02:00, 345.93frames/s][A
Detected: 471 | Progress:  40%|███▉      | 27338/69081 [01:30<01:55, 361.70frames/s][A
Detected: 471 | Progress:  40%|███▉      | 27390/69081 [01:31<01:42, 405.51frames/s][A
Detected: 471 | Progress:  40%|███▉      | 27442/69081 [01:31<01:35, 435.92frames/s][A
Detected: 471 | Progress:  40%|███▉      | 27486/69081 [01:31<01:37, 426.20frames/s][A
Detected: 471 | Progress:  40%|███▉      | 27530/69081 [01:31<01:38, 422.25frames/s][A
Detected: 471 | Progress:  40%|███▉      | 27580/69081 [01:31<01:34, 440.51frames/s][A
Detected: 471 | Progress:  40%|███▉      | 27630/69081 [01:31<01:31, 453.70frames/s][A
Detected: 471 | Progress:  40%|████      | 27676/69081 [01:31<01:31, 454.17frames/s][A
Detected: 471 | Progress:  40%|████      | 27758/69081 [01:31<01:13, 561.34frames/s][A
Detected: 471 | Progress:  40%|████      | 27840/69081 [01:31<01:04, 634.51frames/s][A
Detected: 471 | Progress:  40%|████      | 27932/69081 [01:32<00:57, 716.47frames/s][A
Detected: 507 | Progress:  41%|████      | 28004/69081 [01:32<00:59, 692.66frames/s][A
Detected: 507 | Progress:  41%|████      | 28074/69081 [01:32<01:03, 641.91frames/s][A
Detected: 507 | Progress:  41%|████      | 28140/69081 [01:32<01:20, 509.23frames/s][A
Detected: 507 | Progress:  41%|████      | 28196/69081 [01:32<01:24, 482.23frames/s][A
Detected: 507 | Progress:  41%|████      | 28248/69081 [01:32<01:28, 462.69frames/s][A
Detected: 507 | Progress:  41%|████      | 28298/69081 [01:32<01:33, 437.27frames/s][A
Detected: 507 | Progress:  41%|████      | 28344/69081 [01:32<01:32, 440.98frames/s][A
Detected: 507 | Progress:  41%|████      | 28390/69081 [01:33<01:33, 436.55frames/s][A
Detected: 507 | Progress:  41%|████      | 28436/69081 [01:33<01:35, 425.03frames/s][A
Detected: 507 | Progress:  41%|████      | 28480/69081 [01:33<01:37, 415.06frames/s][A
Detected: 507 | Progress:  41%|████▏     | 28522/69081 [01:33<01:37, 414.26frames/s][A
Detected: 507 | Progress:  41%|████▏     | 28564/69081 [01:33<01:46, 379.69frames/s][A
