------------------------------------------------0/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.727933588 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.727962466 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.1of3.Sweden.720p.HDTV.mp4
Sync time : 9.19
Sync to /data/tmp/110384e4bb8b9432db3927397a1afe848c40f4ada9a6708f72b0d0b2.mp4

 Detected: 0 | Progress:   0%|          | 0/70433 [00:00<?, ?frames/s][A
Detected: 227 | Progress:  14%|█▍        | 9732/67605 [00:39<08:52, 108.64frames/s][A
Detected: 227 | Progress:  14%|█▍        | 9760/67605 [00:39<07:05, 136.00frames/s][A
Detected: 227 | Progress:  14%|█▍        | 9782/67605 [00:39<10:22, 92.96frames/s] [A
Detected: 227 | Progress:  15%|█▍        | 9808/67605 [00:40<08:17, 116.25frames/s][A
Detected: 227 | Progress:  15%|█▍        | 9844/67605 [00:40<06:12, 155.21frames/s][A
Detected: 227 | Progress:  15%|█▍        | 9868/67605 [00:40<07:50, 122.65frames/s][A
Detected: 227 | Progress:  15%|█▍        | 9902/67605 [00:40<06:05, 157.71frames/s][A
Detected: 227 | Progress:  15%|█▍        | 9926/67605 [00:40<05:49, 165.08frames/s][A
Detected: 227 | Progress:  15%|█▍        | 9948/67605 [00:40<07:37, 125.98frames/s][A
Detected: 227 | Progress:  15%|█▍        | 9966/67605 [00:41<08:01, 119.59frames/s][A
Detected: 227 | Progress:  15%|█▍        | 9992/67605 [00:41<06:43, 142.76frames/s][A
Detected: 227 | Progress:  15%|█▍        | 10010/67605 [00:41<09:46, 98.28frames/s][A
Detected: 227 | Progress:  15%|█▍        | 10024/67605 [00:41<10:07, 94.85frames/s][A
Detected: 227 | Progress:  15%|█▍        | 10038/67605 [00:41<10:08, 94.59frames/s][A
Detected: 227 | Progress:  15%|█▍        | 10050/67605 [00:42<09:40, 99.08frames/s][A
Detected: 227 | Progress:  15%|█▍        | 10070/67605 [00:42<08:02, 119.26frames/s][A
Detected: 227 | Progress:  15%|█▍        | 10090/67605 [00:42<09:20, 102.57frames/s][A
Detected: 227 | Progress:  15%|█▍        | 10104/67605 [00:42<09:30, 100.76frames/s][A
Detected: 227 | Progress:  15%|█▍        | 10120/67605 [00:42<08:33, 111.91frames/s][A
Detected: 227 | Progress:  15%|█▍        | 10140/67605 [00:42<07:40, 124.89frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10154/67605 [00:42<08:11, 116.89frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10178/67605 [00:43<08:50, 108.18frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10202/67605 [00:43<07:52, 121.38frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10216/67605 [00:43<10:40, 89.58frames/s] [A
Detected: 227 | Progress:  15%|█▌        | 10236/67605 [00:43<09:01, 105.92frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10258/67605 [00:43<07:35, 125.76frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10278/67605 [00:43<06:48, 140.39frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10312/67605 [00:44<05:09, 184.90frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10350/67605 [00:44<04:09, 229.21frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10384/67605 [00:44<03:43, 256.26frames/s][A
Detected: 227 | Progress:  15%|█▌        | 10438/67605 [00:44<02:53, 330.42frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10486/67605 [00:44<02:35, 368.22frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10528/67605 [00:44<02:29, 381.66frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10568/67605 [00:44<02:31, 375.28frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10608/67605 [00:44<02:50, 335.23frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10644/67605 [00:44<02:55, 324.21frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10678/67605 [00:45<02:56, 321.95frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10712/67605 [00:45<02:56, 323.04frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10746/67605 [00:45<03:16, 289.81frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10776/67605 [00:45<03:18, 286.33frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10806/67605 [00:45<03:29, 271.50frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10834/67605 [00:45<04:09, 227.51frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10860/67605 [00:45<04:28, 211.23frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10884/67605 [00:45<04:26, 212.76frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10920/67605 [00:46<03:50, 246.08frames/s][A
Detected: 227 | Progress:  16%|█▌        | 10960/67605 [00:46<03:18, 284.72frames/s][A
Detected: 227 | Progress:  16%|█▋        | 11000/67605 [00:46<03:00, 312.80frames/s][A
Detected: 227 | Progress:  16%|█▋        | 11034/67605 [00:46<03:52, 243.26frames/s][A
Detected: 227 | Progress:  16%|█▋        | 11062/67605 [00:46<04:13, 223.17frames/s][A
Detected: 227 | Progress:  16%|█▋        | 11088/67605 [00:46<04:25, 212.75frames/s][A
Detected: 227 | Progress:  16%|█▋        | 11112/67605 [00:46<04:36, 204.28frames/s][A
Detected: 227 | Progress:  16%|█▋        | 11134/67605 [00:47<04:49, 194.80frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11156/67605 [00:47<08:11, 114.85frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11172/67605 [00:47<10:12, 92.16frames/s] [A
Detected: 227 | Progress:  17%|█▋        | 11186/67605 [00:48<11:21, 82.75frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11198/67605 [00:48<11:57, 78.64frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11208/67605 [00:48<11:50, 79.40frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11224/67605 [00:48<10:08, 92.58frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11236/67605 [00:48<10:00, 93.83frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11258/67605 [00:48<07:50, 119.71frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11282/67605 [00:48<06:24, 146.56frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11308/67605 [00:48<05:28, 171.58frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11328/67605 [00:49<05:58, 156.89frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11346/67605 [00:49<07:04, 132.68frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11362/67605 [00:49<07:20, 127.82frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11386/67605 [00:49<06:13, 150.72frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11408/67605 [00:49<06:20, 147.51frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11430/67605 [00:49<05:46, 162.22frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11458/67605 [00:49<04:54, 190.60frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11488/67605 [00:49<04:17, 218.32frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11520/67605 [00:50<03:51, 242.76frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11554/67605 [00:50<03:29, 267.84frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11590/67605 [00:50<03:12, 290.79frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11620/67605 [00:50<03:18, 281.84frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11650/67605 [00:50<03:22, 276.48frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11680/67605 [00:50<03:24, 273.41frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11708/67605 [00:50<03:24, 273.61frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11736/67605 [00:50<03:28, 268.48frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11776/67605 [00:50<03:04, 302.08frames/s][A
Detected: 227 | Progress:  17%|█▋        | 11814/67605 [00:50<02:52, 322.94frames/s][A
Detected: 227 | Progress:  18%|█▊        | 11848/67605 [00:51<03:03, 304.15frames/s][A
Detected: 227 | Progress:  18%|█▊        | 11880/67605 [00:51<03:16, 284.25frames/s][A
Detected: 227 | Progress:  18%|█▊        | 11910/67605 [00:51<03:13, 287.89frames/s][A
Detected: 227 | Progress:  18%|█▊        | 11940/67605 [00:51<03:12, 289.80frames/s][A
Detected: 227 | Progress:  18%|█▊        | 11974/67605 [00:51<03:04, 302.23frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12006/67605 [00:51<03:10, 291.61frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12038/67605 [00:51<03:06, 297.28frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12068/67605 [00:51<03:10, 291.46frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12098/67605 [00:51<03:13, 286.48frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12128/67605 [00:52<03:27, 267.47frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12168/67605 [00:52<03:02, 302.96frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12210/67605 [00:52<02:47, 331.14frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12246/67605 [00:52<02:45, 334.40frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12282/67605 [00:52<02:42, 339.63frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12318/67605 [00:52<02:47, 330.00frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12352/67605 [00:52<03:08, 292.55frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12384/67605 [00:52<03:09, 291.70frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12416/67605 [00:53<03:05, 296.72frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12448/67605 [00:53<03:08, 293.24frames/s][A
Detected: 227 | Progress:  18%|█▊        | 12478/67605 [00:53<03:07, 293.23frames/s][A
Detected: 227 | Progress:  19%|█▊        | 12510/67605 [00:53<03:05, 296.44frames/s][A
Detected: 227 | Progress:  19%|█▊        | 12542/67605 [00:53<03:02, 301.82frames/s][A
Detected: 227 | Progress:  19%|█▊        | 12574/67605 [00:53<03:03, 300.71frames/s][A
Detected: 227 | Progress:  19%|█▊        | 12606/67605 [00:53<03:05, 296.67frames/s][A
Detected: 227 | Progress:  19%|█▊        | 12638/67605 [00:53<03:02, 300.74frames/s][A
Detected: 227 | Progress:  19%|█▊        | 12670/67605 [00:53<03:03, 299.75frames/s][A
Detected: 227 | Progress:  19%|█▉        | 12702/67605 [00:53<03:03, 299.69frames/s][A
Detected: 227 | Progress:  19%|█▉        | 12738/67605 [00:54<02:54, 314.65frames/s][A
Detected: 227 | Progress:  19%|█▉        | 12788/67605 [00:54<02:30, 365.36frames/s][A
Detected: 227 | Progress:  19%|█▉        | 12836/67605 [00:54<02:18, 395.62frames/s][A
Detected: 227 | Progress:  19%|█▉        | 12876/67605 [00:54<02:25, 377.35frames/s][A
Detected: 227 | Progress:  19%|█▉        | 12914/67605 [00:54<02:26, 373.34frames/s][A
Detected: 227 | Progress:  19%|█▉        | 12960/67605 [00:54<02:18, 394.22frames/s][A
Detected: 227 | Progress:  19%|█▉        | 13012/67605 [00:54<02:07, 426.93frames/s][A
Detected: 227 | Progress:  19%|█▉        | 13056/67605 [00:54<02:07, 426.68frames/s][A
Detected: 227 | Progress:  19%|█▉        | 13100/67605 [00:54<02:16, 398.84frames/s][A
Detected: 227 | Progress:  19%|█▉        | 13142/67605 [00:55<02:24, 376.06frames/s][A
Detected: 227 | Progress:  19%|█▉        | 13182/67605 [00:55<02:22, 381.53frames/s][A
Detected: 227 | Progress:  20%|█▉        | 13222/67605 [00:55<02:22, 381.03frames/s][A
Detected: 227 | Progress:  20%|█▉        | 13262/67605 [00:55<02:21, 383.15frames/s][A
Detected: 227 | Progress:  20%|█▉        | 13302/67605 [00:55<02:23, 377.25frames/s][A
Detected: 227 | Progress:  20%|█▉        | 13340/67605 [00:55<02:24, 375.74frames/s][A
Detected: 227 | Progress:  20%|█▉        | 13382/67605 [00:55<02:21, 384.34frames/s][A
Detected: 227 | Progress:  20%|█▉        | 13424/67605 [00:55<02:19, 389.19frames/s][A
Detected: 227 | Progress:  20%|█▉        | 13464/67605 [00:55<02:18, 390.35frames/s][A
Detected: 227 | Progress:  20%|█▉        | 13504/67605 [00:56<02:31, 356.67frames/s][A
Detected: 227 | Progress:  20%|██        | 13542/67605 [00:56<02:34, 350.49frames/s][A
Detected: 227 | Progress:  20%|██        | 13578/67605 [00:56<02:36, 346.25frames/s][A
Detected: 227 | Progress:  20%|██        | 13614/67605 [00:56<02:34, 348.61frames/s][A
Detected: 227 | Progress:  20%|██        | 13650/67605 [00:56<02:34, 348.74frames/s][A
Detected: 227 | Progress:  20%|██        | 13686/67605 [00:56<02:34, 348.41frames/s][A
Detected: 227 | Progress:  20%|██        | 13722/67605 [00:56<02:35, 345.96frames/s][A
Detected: 227 | Progress:  20%|██        | 13760/67605 [00:56<02:33, 350.66frames/s][A
Detected: 227 | Progress:  20%|██        | 13800/67605 [00:56<02:29, 361.01frames/s][A
Detected: 227 | Progress:  20%|██        | 13838/67605 [00:56<02:32, 352.81frames/s][A
Detected: 227 | Progress:  21%|██        | 13874/67605 [00:57<02:45, 324.88frames/s][A
Detected: 227 | Progress:  21%|██        | 13908/67605 [00:57<02:54, 306.96frames/s][A
Detected: 227 | Progress:  21%|██        | 13944/67605 [00:57<02:49, 315.78frames/s][A
Detected: 227 | Progress:  21%|██        | 13982/67605 [00:57<02:41, 331.51frames/s][A
Detected: 227 | Progress:  21%|██        | 14016/67605 [00:57<02:45, 324.47frames/s][A
Detected: 227 | Progress:  21%|██        | 14054/67605 [00:57<02:38, 337.96frames/s][A
Detected: 227 | Progress:  21%|██        | 14090/67605 [00:57<02:37, 340.62frames/s][A
Detected: 227 | Progress:  21%|██        | 14126/67605 [00:57<02:41, 331.91frames/s][A
Detected: 227 | Progress:  21%|██        | 14164/67605 [00:57<02:35, 344.73frames/s][A
Detected: 227 | Progress:  21%|██        | 14200/67605 [00:58<02:45, 323.31frames/s][A
Detected: 227 | Progress:  21%|██        | 14258/67605 [00:58<02:15, 392.51frames/s][A
Detected: 227 | Progress:  21%|██        | 14300/67605 [00:58<02:55, 303.36frames/s][A
Detected: 227 | Progress:  21%|██        | 14334/67605 [00:58<03:26, 258.19frames/s][A
Detected: 227 | Progress:  21%|██        | 14364/67605 [00:58<03:47, 234.48frames/s][A
Detected: 227 | Progress:  21%|██▏       | 14390/67605 [00:58<03:56, 224.55frames/s][A
Detected: 227 | Progress:  21%|██▏       | 14416/67605 [00:59<04:30, 196.75frames/s][A
Detected: 227 | Progress:  21%|██▏       | 14438/67605 [00:59<04:54, 180.63frames/s][A
Detected: 227 | Progress:  21%|██▏       | 14458/67605 [00:59<05:11, 170.67frames/s][A
Detected: 227 | Progress:  21%|██▏       | 14486/67605 [00:59<04:35, 192.86frames/s][A
Detected: 227 | Progress:  21%|██▏       | 14526/67605 [00:59<03:39, 241.46frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14576/67605 [00:59<02:58, 296.35frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14610/67605 [00:59<02:54, 304.51frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14642/67605 [00:59<03:00, 294.07frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14674/67605 [01:00<02:58, 296.48frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14706/67605 [01:00<02:55, 300.91frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14746/67605 [01:00<02:43, 322.91frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14780/67605 [01:00<02:45, 318.94frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14814/67605 [01:00<02:49, 311.53frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14846/67605 [01:00<02:52, 305.76frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14878/67605 [01:00<02:50, 309.40frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14910/67605 [01:00<02:52, 306.12frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14942/67605 [01:00<02:50, 309.20frames/s][A
Detected: 227 | Progress:  22%|██▏       | 14976/67605 [01:00<02:48, 311.68frames/s][A
Detected: 227 | Progress:  22%|██▏       | 15008/67605 [01:01<02:50, 309.24frames/s][A
Detected: 227 | Progress:  22%|██▏       | 15040/67605 [01:01<02:53, 303.73frames/s][A
Detected: 227 | Progress:  22%|██▏       | 15072/67605 [01:01<02:58, 293.72frames/s][A
Detected: 227 | Progress:  22%|██▏       | 15106/67605 [01:01<02:52, 304.41frames/s][A
Detected: 227 | Progress:  22%|██▏       | 15138/67605 [01:01<02:56, 298.00frames/s][A
Detected: 227 | Progress:  22%|██▏       | 15168/67605 [01:01<02:57, 296.24frames/s][A
Detected: 227 | Progress:  22%|██▏       | 15198/67605 [01:01<02:59, 291.85frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15258/67605 [01:01<02:18, 378.01frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15302/67605 [01:01<02:13, 392.15frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15346/67605 [01:02<02:09, 402.90frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15394/67605 [01:02<02:03, 423.31frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15444/67605 [01:02<01:57, 442.22frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15492/67605 [01:02<01:59, 435.44frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15538/67605 [01:02<01:59, 436.76frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15582/67605 [01:02<01:59, 433.72frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15626/67605 [01:02<02:00, 429.87frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15672/67605 [01:02<01:59, 435.48frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15716/67605 [01:02<01:59, 435.81frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15760/67605 [01:03<02:15, 382.04frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15800/67605 [01:03<02:25, 355.04frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15838/67605 [01:03<02:28, 348.17frames/s][A
Detected: 227 | Progress:  23%|██▎       | 15874/67605 [01:03<02:30, 344.08frames/s][A
Detected: 227 | Progress:  24%|██▎       | 15910/67605 [01:03<02:36, 330.92frames/s][A
Detected: 227 | Progress:  24%|██▎       | 15944/67605 [01:03<02:45, 311.81frames/s][A
Detected: 227 | Progress:  24%|██▎       | 15978/67605 [01:03<02:43, 315.07frames/s][A
Detected: 227 | Progress:  24%|██▎       | 16014/67605 [01:03<02:40, 321.86frames/s][A
Detected: 227 | Progress:  24%|██▎       | 16048/67605 [01:03<02:37, 326.72frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16082/67605 [01:04<02:36, 329.01frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16116/67605 [01:04<02:39, 323.34frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16150/67605 [01:04<02:37, 326.92frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16186/67605 [01:04<02:34, 333.84frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16226/67605 [01:04<02:26, 351.73frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16262/67605 [01:04<02:27, 349.06frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16298/67605 [01:04<02:27, 347.22frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16334/67605 [01:04<02:26, 349.17frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16370/67605 [01:04<02:29, 343.37frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16408/67605 [01:04<02:26, 350.14frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16446/67605 [01:05<02:24, 353.85frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16484/67605 [01:05<02:21, 360.23frames/s][A
Detected: 227 | Progress:  24%|██▍       | 16526/67605 [01:05<02:16, 375.47frames/s][A
Detected: 227 | Progress:  25%|██▍       | 16570/67605 [01:05<02:10, 392.18frames/s][A
Detected: 227 | Progress:  25%|██▍       | 16610/67605 [01:05<02:16, 373.74frames/s][A
Detected: 227 | Progress:  25%|██▍       | 16650/67605 [01:05<02:14, 378.53frames/s][A
Detected: 227 | Progress:  25%|██▍       | 16694/67605 [01:05<02:08, 395.95frames/s][A
Detected: 227 | Progress:  25%|██▍       | 16734/67605 [01:05<02:11, 385.49frames/s][A
Detected: 227 | Progress:  25%|██▍       | 16774/67605 [01:05<02:15, 375.78frames/s][A
Detected: 227 | Progress:  25%|██▍       | 16816/67605 [01:06<02:11, 385.24frames/s][A
Detected: 227 | Progress:  25%|██▍       | 16856/67605 [01:06<02:13, 379.15frames/s][A
Detected: 227 | Progress:  25%|██▍       | 16896/67605 [01:06<02:20, 360.05frames/s][A
Detected: 227 | Progress:  25%|██▌       | 16938/67605 [01:06<02:15, 374.98frames/s][A
Detected: 227 | Progress:  25%|██▌       | 16980/67605 [01:06<02:11, 385.98frames/s][A
Detected: 227 | Progress:  25%|██▌       | 17020/67605 [01:06<02:12, 383.17frames/s][A
Detected: 227 | Progress:  25%|██▌       | 17060/67605 [01:06<02:13, 379.45frames/s][A
Detected: 227 | Progress:  25%|██▌       | 17100/67605 [01:06<02:13, 378.49frames/s][A
Detected: 227 | Progress:  25%|██▌       | 17138/67605 [01:06<02:15, 371.81frames/s][A
Detected: 227 | Progress:  25%|██▌       | 17176/67605 [01:07<02:18, 365.29frames/s][A
Detected: 227 | Progress:  25%|██▌       | 17214/67605 [01:07<02:17, 367.08frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17260/67605 [01:07<02:09, 389.74frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17304/67605 [01:07<02:04, 404.26frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17354/67605 [01:07<01:57, 428.38frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17404/67605 [01:07<01:52, 446.68frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17450/67605 [01:07<01:53, 440.75frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17496/67605 [01:07<01:54, 438.73frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17542/67605 [01:07<01:53, 440.56frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17588/67605 [01:07<01:53, 439.11frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17634/67605 [01:08<01:53, 438.82frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17682/67605 [01:08<01:51, 447.83frames/s][A
Detected: 227 | Progress:  26%|██▌       | 17728/67605 [01:08<01:55, 433.43frames/s][A
Detected: 227 | Progress:  26%|██▋       | 17772/67605 [01:08<02:02, 407.91frames/s][A
Detected: 227 | Progress:  26%|██▋       | 17814/67605 [01:08<02:07, 390.97frames/s][A
Detected: 227 | Progress:  26%|██▋       | 17854/67605 [01:08<03:12, 257.90frames/s][A
Detected: 227 | Progress:  26%|██▋       | 17886/67605 [01:08<03:14, 255.39frames/s][A
Detected: 227 | Progress:  27%|██▋       | 17920/67605 [01:09<03:03, 271.38frames/s][A
Detected: 227 | Progress:  27%|██▋       | 17952/67605 [01:09<03:01, 273.58frames/s][A
Detected: 227 | Progress:  27%|██▋       | 17982/67605 [01:09<04:15, 194.29frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18022/67605 [01:09<03:32, 232.99frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18060/67605 [01:09<03:07, 264.64frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18100/67605 [01:09<02:46, 296.58frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18134/67605 [01:10<03:50, 214.17frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18178/67605 [01:10<03:11, 258.47frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18212/67605 [01:10<04:45, 172.78frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18250/67605 [01:10<03:58, 206.93frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18280/67605 [01:10<05:09, 159.39frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18304/67605 [01:11<08:10, 100.50frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18328/67605 [01:11<07:01, 116.84frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18370/67605 [01:11<05:08, 159.44frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18396/67605 [01:11<06:25, 127.71frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18466/67605 [01:12<04:03, 201.78frames/s][A
Detected: 227 | Progress:  27%|██▋       | 18536/67605 [01:12<03:20, 245.25frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18600/67605 [01:12<02:38, 308.46frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18640/67605 [01:12<03:14, 251.51frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18674/67605 [01:13<05:58, 136.57frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18700/67605 [01:13<05:29, 148.38frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18724/67605 [01:13<07:04, 115.09frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18746/67605 [01:13<06:22, 127.80frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18766/67605 [01:14<08:16, 98.33frames/s] [A
Detected: 227 | Progress:  28%|██▊       | 18784/67605 [01:14<07:36, 106.85frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18800/67605 [01:14<09:34, 84.95frames/s] [A
Detected: 227 | Progress:  28%|██▊       | 18814/67605 [01:14<09:04, 89.66frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18826/67605 [01:15<10:41, 76.09frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18836/67605 [01:15<11:34, 70.20frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18864/67605 [01:15<08:00, 101.43frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18880/67605 [01:15<07:15, 111.88frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18894/67605 [01:15<06:58, 116.46frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18924/67605 [01:16<09:18, 87.14frames/s] [A
Detected: 227 | Progress:  28%|██▊       | 18944/67605 [01:16<07:52, 102.98frames/s][A
Detected: 227 | Progress:  28%|██▊       | 18974/67605 [01:16<05:56, 136.37frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19012/67605 [01:16<04:24, 184.05frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19048/67605 [01:16<03:39, 221.20frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19082/67605 [01:16<03:14, 249.50frames/s][A
