------------------------------------------------7/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.710282101 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.710308503 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/Netflix.大厨的餐桌.S2(内封中英字幕)/主厨的餐桌.Chefs.Table.S02E01.中英字幕.WEBrip.720P-hyin888999.mp4
Sync time : 5.70
Sync to /data/tmp/3448ab80e7e5c863aa31c754b36bf1d36ee9b4af0a4b66e261e5f846.mp4

Detected: 0 | Progress:   0%|          | 0/78819 [00:00<?, ?frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36444/78819 [01:33<01:30, 469.46frames/s][A
Detected: 109 | Progress:  46%|████▋     | 36498/78819 [01:33<01:26, 487.40frames/s][A
Detected: 109 | Progress:  46%|████▋     | 36548/78819 [01:33<01:29, 473.04frames/s][A
Detected: 109 | Progress:  46%|████▋     | 36598/78819 [01:33<01:31, 460.36frames/s][A
Detected: 109 | Progress:  46%|████▋     | 36646/78819 [01:33<01:31, 460.19frames/s][A
Detected: 109 | Progress:  47%|████▋     | 36696/78819 [01:34<01:36, 436.58frames/s][A
Detected: 109 | Progress:  47%|████▋     | 36742/78819 [01:34<01:42, 410.22frames/s][A
Detected: 109 | Progress:  47%|████▋     | 36796/78819 [01:34<01:34, 444.00frames/s][A
Detected: 109 | Progress:  47%|████▋     | 36860/78819 [01:34<01:24, 494.84frames/s][A
Detected: 109 | Progress:  47%|████▋     | 36912/78819 [01:34<01:27, 480.93frames/s][A
Detected: 109 | Progress:  47%|████▋     | 36962/78819 [01:34<01:30, 461.32frames/s][A
Detected: 109 | Progress:  47%|████▋     | 37010/78819 [01:34<01:30, 462.36frames/s][A
Detected: 109 | Progress:  47%|████▋     | 37066/78819 [01:34<01:25, 488.53frames/s][A
Detected: 109 | Progress:  47%|████▋     | 37118/78819 [01:34<01:24, 491.54frames/s][A
Detected: 109 | Progress:  47%|████▋     | 37168/78819 [01:35<01:29, 467.82frames/s][A
Detected: 109 | Progress:  47%|████▋     | 37226/78819 [01:35<01:24, 494.13frames/s][A
Detected: 109 | Progress:  47%|████▋     | 37276/78819 [01:35<01:24, 493.97frames/s][A
Detected: 109 | Progress:  47%|████▋     | 37326/78819 [01:35<01:31, 455.26frames/s][A
Detected: 109 | Progress:  47%|████▋     | 37374/78819 [01:35<01:34, 438.38frames/s][A
Detected: 109 | Progress:  47%|████▋     | 37420/78819 [01:35<01:34, 436.11frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37464/78819 [01:35<01:34, 435.34frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37516/78819 [01:35<01:30, 455.69frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37562/78819 [01:35<01:30, 455.88frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37608/78819 [01:36<01:41, 405.17frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37650/78819 [01:36<01:47, 384.62frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37690/78819 [01:36<01:54, 359.92frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37728/78819 [01:36<01:55, 356.41frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37776/78819 [01:36<01:46, 387.14frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37816/78819 [01:36<01:50, 370.93frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37854/78819 [01:36<01:56, 352.44frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37890/78819 [01:36<02:11, 312.40frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37924/78819 [01:37<02:15, 301.23frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37956/78819 [01:37<02:17, 297.96frames/s][A
Detected: 109 | Progress:  48%|████▊     | 37988/78819 [01:37<02:17, 297.30frames/s][A
Detected: 109 | Progress:  48%|████▊     | 38022/78819 [01:37<02:13, 306.35frames/s][A
Detected: 109 | Progress:  48%|████▊     | 38056/78819 [01:37<02:10, 312.11frames/s][A
Detected: 109 | Progress:  48%|████▊     | 38094/78819 [01:37<02:03, 329.46frames/s][A
Detected: 109 | Progress:  48%|████▊     | 38134/78819 [01:37<01:56, 348.83frames/s][A
Detected: 109 | Progress:  48%|████▊     | 38176/78819 [01:37<01:50, 368.97frames/s][A
Detected: 109 | Progress:  48%|████▊     | 38216/78819 [01:37<01:49, 372.12frames/s][A
Detected: 109 | Progress:  49%|████▊     | 38254/78819 [01:37<01:49, 370.65frames/s][A
Detected: 109 | Progress:  49%|████▊     | 38292/78819 [01:38<01:51, 363.89frames/s][A
Detected: 109 | Progress:  49%|████▊     | 38330/78819 [01:38<01:56, 347.20frames/s][A
Detected: 109 | Progress:  49%|████▊     | 38366/78819 [01:38<02:02, 330.08frames/s][A
Detected: 109 | Progress:  49%|████▊     | 38400/78819 [01:38<02:04, 323.39frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38440/78819 [01:38<01:59, 338.54frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38486/78819 [01:38<01:50, 366.19frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38524/78819 [01:38<01:49, 368.40frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38562/78819 [01:38<01:57, 343.18frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38598/78819 [01:39<02:02, 329.30frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38632/78819 [01:39<02:08, 313.64frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38668/78819 [01:39<02:03, 323.95frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38704/78819 [01:39<02:01, 329.17frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38738/78819 [01:39<02:05, 319.43frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38772/78819 [01:39<02:08, 312.25frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38810/78819 [01:39<02:01, 329.17frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38854/78819 [01:39<01:51, 359.30frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38898/78819 [01:39<01:46, 376.54frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38938/78819 [01:39<01:45, 378.44frames/s][A
Detected: 109 | Progress:  49%|████▉     | 38978/78819 [01:40<01:47, 369.57frames/s][A
Detected: 109 | Progress:  50%|████▉     | 39020/78819 [01:40<01:44, 382.40frames/s][A
Detected: 109 | Progress:  50%|████▉     | 39060/78819 [01:40<01:43, 385.55frames/s][A
Detected: 109 | Progress:  50%|████▉     | 39106/78819 [01:40<01:38, 404.35frames/s][A
Detected: 109 | Progress:  50%|████▉     | 39162/78819 [01:40<01:28, 446.55frames/s][A
Detected: 109 | Progress:  50%|████▉     | 39208/78819 [01:40<01:33, 424.67frames/s][A
Detected: 109 | Progress:  50%|████▉     | 39252/78819 [01:40<01:33, 422.36frames/s][A
Detected: 109 | Progress:  50%|████▉     | 39296/78819 [01:40<01:32, 426.80frames/s][A
Detected: 109 | Progress:  50%|████▉     | 39354/78819 [01:40<01:23, 470.35frames/s][A
Detected: 109 | Progress:  50%|████▉     | 39402/78819 [01:41<01:25, 463.58frames/s][A
Detected: 109 | Progress:  50%|█████     | 39450/78819 [01:41<01:24, 466.99frames/s][A
Detected: 109 | Progress:  50%|█████     | 39504/78819 [01:41<01:21, 484.14frames/s][A
Detected: 109 | Progress:  50%|█████     | 39554/78819 [01:41<01:22, 475.64frames/s][A
Detected: 109 | Progress:  50%|█████     | 39602/78819 [01:41<01:26, 454.31frames/s][A
Detected: 109 | Progress:  50%|█████     | 39648/78819 [01:41<01:28, 442.09frames/s][A
Detected: 109 | Progress:  50%|█████     | 39694/78819 [01:41<01:29, 439.28frames/s][A
Detected: 109 | Progress:  50%|█████     | 39740/78819 [01:41<01:28, 443.07frames/s][A
Detected: 109 | Progress:  50%|█████     | 39786/78819 [01:41<01:31, 427.58frames/s][A
Detected: 109 | Progress:  51%|█████     | 39830/78819 [01:42<01:32, 420.38frames/s][A
Detected: 109 | Progress:  51%|█████     | 39874/78819 [01:42<01:31, 423.75frames/s][A
Detected: 109 | Progress:  51%|█████     | 39922/78819 [01:42<01:28, 438.40frames/s][A
Detected: 109 | Progress:  51%|█████     | 39982/78819 [01:42<01:20, 481.99frames/s][A
Detected: 109 | Progress:  51%|█████     | 40056/78819 [01:42<01:15, 515.03frames/s][A
Detected: 109 | Progress:  51%|█████     | 40108/78819 [01:42<01:19, 487.22frames/s][A
Detected: 109 | Progress:  51%|█████     | 40158/78819 [01:42<01:19, 487.06frames/s][A
Detected: 109 | Progress:  51%|█████     | 40208/78819 [01:42<01:20, 480.53frames/s][A
Detected: 109 | Progress:  51%|█████     | 40258/78819 [01:42<01:23, 462.28frames/s][A
Detected: 109 | Progress:  51%|█████     | 40306/78819 [01:42<01:22, 466.59frames/s][A
Detected: 109 | Progress:  51%|█████     | 40354/78819 [01:43<02:19, 276.38frames/s][A
Detected: 109 | Progress:  51%|█████     | 40392/78819 [01:43<02:45, 231.81frames/s][A
Detected: 109 | Progress:  51%|█████▏    | 40424/78819 [01:43<03:02, 210.65frames/s][A
Detected: 109 | Progress:  51%|█████▏    | 40452/78819 [01:43<03:10, 201.63frames/s][A
Detected: 109 | Progress:  51%|█████▏    | 40488/78819 [01:44<02:46, 230.18frames/s][A
Detected: 109 | Progress:  51%|█████▏    | 40538/78819 [01:44<02:13, 286.06frames/s][A
Detected: 109 | Progress:  51%|█████▏    | 40590/78819 [01:44<01:52, 339.43frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 40636/78819 [01:44<01:43, 367.75frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 40690/78819 [01:44<01:33, 409.40frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 40744/78819 [01:44<01:26, 442.58frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 40804/78819 [01:44<01:18, 484.83frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 40876/78819 [01:44<01:09, 549.16frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 40958/78819 [01:44<01:00, 623.73frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 41022/78819 [01:44<01:05, 577.93frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 41092/78819 [01:45<01:01, 609.90frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 41172/78819 [01:45<00:57, 653.97frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 41240/78819 [01:45<01:06, 561.13frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 41300/78819 [01:45<01:12, 520.48frames/s][A
Detected: 109 | Progress:  52%|█████▏    | 41358/78819 [01:45<01:10, 533.14frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41416/78819 [01:45<01:08, 545.00frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41480/78819 [01:45<01:05, 568.33frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41540/78819 [01:45<01:04, 574.05frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41600/78819 [01:46<01:17, 482.20frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41670/78819 [01:46<01:09, 532.39frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41740/78819 [01:46<01:04, 573.85frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41800/78819 [01:46<01:05, 561.76frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41858/78819 [01:46<01:11, 515.77frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41912/78819 [01:46<01:33, 396.22frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41958/78819 [01:46<01:50, 334.15frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 41998/78819 [01:47<02:00, 306.05frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 42032/78819 [01:47<02:05, 293.56frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 42064/78819 [01:47<02:07, 287.42frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 42096/78819 [01:47<02:07, 288.96frames/s][A
Detected: 109 | Progress:  53%|█████▎    | 42132/78819 [01:47<01:59, 306.05frames/s][A
Detected: 109 | Progress:  54%|█████▎    | 42170/78819 [01:47<01:53, 322.45frames/s][A
Detected: 109 | Progress:  54%|█████▎    | 42212/78819 [01:47<01:46, 344.50frames/s][A
Detected: 109 | Progress:  54%|█████▎    | 42260/78819 [01:47<01:36, 378.47frames/s][A
Detected: 109 | Progress:  54%|█████▎    | 42308/78819 [01:47<01:30, 404.38frames/s][A
Detected: 109 | Progress:  54%|█████▎    | 42356/78819 [01:48<01:26, 423.62frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42410/78819 [01:48<01:19, 457.02frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42470/78819 [01:48<01:13, 497.79frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42524/78819 [01:48<01:11, 508.15frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42576/78819 [01:48<01:11, 509.40frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42628/78819 [01:48<01:15, 477.71frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42678/78819 [01:48<01:38, 366.48frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42720/78819 [01:48<01:46, 339.10frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42758/78819 [01:49<01:56, 309.59frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42792/78819 [01:49<02:00, 299.50frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42824/78819 [01:49<02:03, 291.21frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42858/78819 [01:49<01:59, 301.71frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42894/78819 [01:49<01:54, 314.66frames/s][A
Detected: 109 | Progress:  54%|█████▍    | 42928/78819 [01:49<01:52, 319.84frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 42962/78819 [01:49<01:51, 320.98frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 42998/78819 [01:49<01:48, 331.61frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 43032/78819 [01:49<01:47, 333.16frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 43074/78819 [01:50<01:40, 356.88frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 43124/78819 [01:50<01:29, 398.34frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 43166/78819 [01:50<01:30, 394.66frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 43208/78819 [01:50<01:28, 401.90frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 43250/78819 [01:50<01:36, 369.80frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 43288/78819 [01:50<01:38, 361.46frames/s][A
Detected: 109 | Progress:  55%|█████▍    | 43326/78819 [01:50<01:39, 358.15frames/s][A
Detected: 109 | Progress:  55%|█████▌    | 43370/78819 [01:50<01:33, 380.33frames/s][A
Detected: 109 | Progress:  55%|█████▌    | 43414/78819 [01:50<01:29, 394.95frames/s][A
Detected: 109 | Progress:  55%|█████▌    | 43458/78819 [01:51<01:29, 395.96frames/s][A
Detected: 109 | Progress:  55%|█████▌    | 43504/78819 [01:51<01:25, 411.35frames/s][A
Detected: 109 | Progress:  55%|█████▌    | 43550/78819 [01:51<01:25, 414.83frames/s][A
Detected: 109 | Progress:  55%|█████▌    | 43602/78819 [01:51<01:19, 443.07frames/s][A
Detected: 109 | Progress:  55%|█████▌    | 43648/78819 [01:51<01:36, 365.04frames/s][A
Detected: 109 | Progress:  55%|█████▌    | 43688/78819 [01:51<01:46, 328.99frames/s][A
Detected: 109 | Progress:  55%|█████▌    | 43724/78819 [01:51<01:47, 327.28frames/s][A
Detected: 109 | Progress:  56%|█████▌    | 43760/78819 [01:51<01:51, 313.25frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 43796/78819 [01:52<01:48, 321.81frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 43830/78819 [01:52<01:50, 317.20frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 43868/78819 [01:52<01:45, 331.19frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 43914/78819 [01:52<01:38, 355.75frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 43952/78819 [01:52<01:36, 360.19frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 43990/78819 [01:52<01:37, 357.31frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 44026/78819 [01:52<01:40, 347.39frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 44062/78819 [01:52<01:40, 346.76frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 44098/78819 [01:52<01:43, 334.95frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 44148/78819 [01:53<01:32, 376.69frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 44194/78819 [01:53<01:26, 400.19frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 44242/78819 [01:53<01:22, 420.24frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 44286/78819 [01:53<01:21, 423.36frames/s][A
Detected: 627 | Progress:  56%|█████▌    | 44330/78819 [01:53<01:20, 427.50frames/s][A
Detected: 627 | Progress:  56%|█████▋    | 44374/78819 [01:53<01:25, 400.86frames/s][A
Detected: 627 | Progress:  56%|█████▋    | 44428/78819 [01:53<01:19, 434.22frames/s][A
Detected: 627 | Progress:  56%|█████▋    | 44486/78819 [01:53<01:12, 474.00frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 44536/78819 [01:53<01:11, 479.27frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 44586/78819 [01:53<01:11, 481.86frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 44636/78819 [01:54<01:11, 476.77frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 44684/78819 [01:54<01:24, 405.77frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 44728/78819 [01:54<01:23, 409.14frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 44786/78819 [01:54<01:14, 454.50frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 44838/78819 [01:54<01:11, 472.50frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 44892/78819 [01:54<01:09, 486.81frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 44948/78819 [01:54<01:06, 505.69frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 45000/78819 [01:54<01:06, 506.45frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 45052/78819 [01:55<01:17, 436.13frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 45098/78819 [01:55<01:21, 415.10frames/s][A
Detected: 627 | Progress:  57%|█████▋    | 45146/78819 [01:55<01:18, 426.50frames/s][A
Detected: 643 | Progress:  57%|█████▋    | 45222/78819 [01:55<01:05, 514.72frames/s][A
Detected: 643 | Progress:  57%|█████▋    | 45286/78819 [01:55<01:01, 545.86frames/s][A
Detected: 646 | Progress:  58%|█████▊    | 45344/78819 [01:55<01:02, 536.17frames/s][A
Detected: 646 | Progress:  58%|█████▊    | 45406/78819 [01:55<01:00, 555.67frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45478/78819 [01:55<00:56, 593.06frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45538/78819 [01:55<01:02, 531.36frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45594/78819 [01:56<01:11, 461.71frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45644/78819 [01:56<01:20, 413.68frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45688/78819 [01:56<01:23, 397.04frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45730/78819 [01:56<01:28, 373.16frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45772/78819 [01:56<01:26, 380.62frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45814/78819 [01:56<01:24, 388.40frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45856/78819 [01:56<01:24, 392.14frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45896/78819 [01:56<01:24, 387.49frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45936/78819 [01:57<01:32, 357.09frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 45974/78819 [01:57<01:34, 348.06frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 46010/78819 [01:57<01:34, 346.45frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 46046/78819 [01:57<01:35, 343.46frames/s][A
Detected: 649 | Progress:  58%|█████▊    | 46082/78819 [01:57<01:35, 343.20frames/s][A
Detected: 649 | Progress:  59%|█████▊    | 46118/78819 [01:57<01:44, 314.26frames/s][A
Detected: 649 | Progress:  59%|█████▊    | 46150/78819 [01:57<02:03, 264.80frames/s][A
Detected: 649 | Progress:  59%|█████▊    | 46178/78819 [01:57<02:06, 258.88frames/s][A
Detected: 649 | Progress:  59%|█████▊    | 46206/78819 [01:58<02:06, 258.76frames/s][A
Detected: 649 | Progress:  59%|█████▊    | 46240/78819 [01:58<01:56, 279.76frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46308/78819 [01:58<01:23, 387.23frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46372/78819 [01:58<01:11, 455.75frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46440/78819 [01:58<01:02, 516.78frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46502/78819 [01:58<00:59, 545.95frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46558/78819 [01:58<01:03, 507.77frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46614/78819 [01:58<01:02, 519.18frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46678/78819 [01:58<00:58, 550.30frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46748/78819 [01:58<00:55, 581.40frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46812/78819 [01:59<00:53, 593.52frames/s][A
Detected: 649 | Progress:  59%|█████▉    | 46872/78819 [01:59<00:53, 592.76frames/s][A
Detected: 649 | Progress:  60%|█████▉    | 46932/78819 [01:59<00:57, 554.53frames/s][A
Detected: 649 | Progress:  60%|█████▉    | 46994/78819 [01:59<00:55, 571.29frames/s][A
Detected: 649 | Progress:  60%|█████▉    | 47052/78819 [01:59<01:02, 505.69frames/s][A
Detected: 649 | Progress:  60%|█████▉    | 47126/78819 [01:59<00:56, 564.40frames/s][A
Detected: 649 | Progress:  60%|█████▉    | 47186/78819 [01:59<00:55, 568.46frames/s][A
Detected: 649 | Progress:  60%|█████▉    | 47246/78819 [01:59<00:55, 570.56frames/s][A
Detected: 649 | Progress:  60%|██████    | 47314/78819 [01:59<00:52, 601.09frames/s][A
Detected: 649 | Progress:  60%|██████    | 47382/78819 [02:00<00:50, 619.73frames/s][A
Detected: 649 | Progress:  60%|██████    | 47446/78819 [02:00<00:55, 568.95frames/s][A
Detected: 649 | Progress:  60%|██████    | 47506/78819 [02:00<01:01, 506.91frames/s][A
Detected: 649 | Progress:  60%|██████    | 47560/78819 [02:00<01:01, 509.59frames/s][A
Detected: 649 | Progress:  60%|██████    | 47614/78819 [02:00<01:01, 510.47frames/s][A
Detected: 649 | Progress:  60%|██████    | 47668/78819 [02:00<01:02, 502.35frames/s][A
Detected: 649 | Progress:  61%|██████    | 47722/78819 [02:00<01:02, 500.13frames/s][A
Detected: 649 | Progress:  61%|██████    | 47774/78819 [02:00<01:04, 482.15frames/s][A
Detected: 649 | Progress:  61%|██████    | 47824/78819 [02:01<01:09, 445.88frames/s][A
Detected: 649 | Progress:  61%|██████    | 47870/78819 [02:01<01:11, 431.13frames/s][A
Detected: 649 | Progress:  61%|██████    | 47914/78819 [02:01<01:14, 413.02frames/s][A
Detected: 649 | Progress:  61%|██████    | 47960/78819 [02:01<01:15, 406.29frames/s][A
Detected: 649 | Progress:  61%|██████    | 48006/78819 [02:01<01:13, 420.22frames/s][A
Detected: 649 | Progress:  61%|██████    | 48054/78819 [02:01<01:12, 422.88frames/s][A
Detected: 649 | Progress:  61%|██████    | 48098/78819 [02:01<01:12, 424.64frames/s][A
Detected: 649 | Progress:  61%|██████    | 48150/78819 [02:01<01:08, 449.98frames/s][A
Detected: 649 | Progress:  61%|██████    | 48196/78819 [02:01<01:08, 449.72frames/s][A
Detected: 649 | Progress:  61%|██████    | 48244/78819 [02:01<01:07, 454.58frames/s][A
Detected: 649 | Progress:  61%|██████▏   | 48292/78819 [02:02<01:06, 458.41frames/s][A
Detected: 649 | Progress:  61%|██████▏   | 48338/78819 [02:02<01:06, 456.71frames/s][A
Detected: 649 | Progress:  61%|██████▏   | 48384/78819 [02:02<01:11, 424.51frames/s][A
Detected: 649 | Progress:  61%|██████▏   | 48428/78819 [02:02<01:11, 425.37frames/s][A
Detected: 649 | Progress:  61%|██████▏   | 48472/78819 [02:02<01:11, 426.63frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48516/78819 [02:02<01:11, 421.76frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48560/78819 [02:02<01:11, 420.39frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48616/78819 [02:02<01:05, 460.35frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48676/78819 [02:02<01:00, 497.04frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48726/78819 [02:03<01:03, 477.66frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48776/78819 [02:03<01:07, 446.43frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48822/78819 [02:03<01:08, 437.75frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48872/78819 [02:03<01:06, 453.53frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48918/78819 [02:03<01:08, 436.50frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 48970/78819 [02:03<01:05, 458.13frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 49022/78819 [02:03<01:02, 474.63frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 49070/78819 [02:03<01:03, 468.58frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 49118/78819 [02:03<01:03, 467.92frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 49166/78819 [02:04<01:05, 451.74frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 49212/78819 [02:04<01:10, 417.59frames/s][A
Detected: 649 | Progress:  62%|██████▏   | 49256/78819 [02:04<01:16, 387.97frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49296/78819 [02:04<01:21, 360.10frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49334/78819 [02:04<01:25, 346.21frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49370/78819 [02:04<01:29, 329.48frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49410/78819 [02:04<01:24, 346.84frames/s][A
Detected: 649 | Progress:  63%|██████▎   | 49448/78819 [02:04<01:22, 354.26frames/s][A
