------------------------------------------------3/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.618393933 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.618424911 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E01.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 6.54
Sync to /data/tmp/76a6d16905553963d005524b58d4e9ad17f40c97fcf244b74914ec1f.mp4

Detected: 0 | Progress:   0%|          | 0/70775 [00:00<?, ?frames/s][A
Detected: 5 | Progress:  48%|████▊     | 33886/70775 [01:33<01:35, 386.48frames/s][A
Detected: 5 | Progress:  48%|████▊     | 33926/70775 [01:33<01:35, 385.69frames/s][A
Detected: 5 | Progress:  48%|████▊     | 33966/70775 [01:33<01:36, 381.51frames/s][A
Detected: 5 | Progress:  48%|████▊     | 34006/70775 [01:33<01:37, 376.49frames/s][A
Detected: 5 | Progress:  48%|████▊     | 34046/70775 [01:34<01:37, 376.42frames/s][A
Detected: 5 | Progress:  48%|████▊     | 34088/70775 [01:34<01:34, 387.93frames/s][A
Detected: 5 | Progress:  48%|████▊     | 34132/70775 [01:34<01:31, 402.24frames/s][A
Detected: 5 | Progress:  48%|████▊     | 34178/70775 [01:34<01:28, 414.53frames/s][A
Detected: 5 | Progress:  48%|████▊     | 34224/70775 [01:34<01:26, 424.92frames/s][A
Detected: 5 | Progress:  48%|████▊     | 34268/70775 [01:34<01:25, 426.50frames/s][A
Detected: 5 | Progress:  48%|████▊     | 34312/70775 [01:34<01:25, 426.62frames/s][A
Detected: 5 | Progress:  49%|████▊     | 34356/70775 [01:34<01:34, 387.38frames/s][A
Detected: 5 | Progress:  49%|████▊     | 34396/70775 [01:34<01:35, 381.20frames/s][A
Detected: 5 | Progress:  49%|████▊     | 34440/70775 [01:35<01:32, 392.35frames/s][A
Detected: 5 | Progress:  49%|████▊     | 34482/70775 [01:35<01:31, 396.47frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34528/70775 [01:35<01:28, 411.14frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34574/70775 [01:35<01:26, 419.83frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34618/70775 [01:35<01:32, 389.60frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34658/70775 [01:35<01:41, 355.75frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34696/70775 [01:35<01:42, 350.66frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34732/70775 [01:35<01:46, 337.28frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34770/70775 [01:35<01:43, 348.43frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34810/70775 [01:36<01:39, 362.27frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34848/70775 [01:36<01:42, 351.58frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34888/70775 [01:36<01:39, 360.71frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34928/70775 [01:36<01:37, 369.33frames/s][A
Detected: 5 | Progress:  49%|████▉     | 34970/70775 [01:36<01:34, 379.77frames/s][A
Detected: 5 | Progress:  49%|████▉     | 35010/70775 [01:36<01:36, 369.64frames/s][A
Detected: 5 | Progress:  50%|████▉     | 35048/70775 [01:36<01:36, 371.22frames/s][A
Detected: 5 | Progress:  50%|████▉     | 35088/70775 [01:36<01:35, 375.03frames/s][A
Detected: 5 | Progress:  50%|████▉     | 35126/70775 [01:36<01:36, 368.41frames/s][A
Detected: 5 | Progress:  50%|████▉     | 35166/70775 [01:36<01:35, 371.75frames/s][A
Detected: 5 | Progress:  50%|████▉     | 35204/70775 [01:37<01:35, 373.74frames/s][A
Detected: 5 | Progress:  50%|████▉     | 35256/70775 [01:37<01:25, 414.02frames/s][A
Detected: 5 | Progress:  50%|████▉     | 35346/70775 [01:37<01:04, 553.25frames/s][A
Detected: 5 | Progress:  50%|█████     | 35402/70775 [01:37<01:17, 455.11frames/s][A
Detected: 5 | Progress:  50%|█████     | 35452/70775 [01:37<01:26, 410.55frames/s][A
Detected: 5 | Progress:  50%|█████     | 35496/70775 [01:37<01:31, 387.49frames/s][A
Detected: 5 | Progress:  50%|█████     | 35538/70775 [01:37<01:31, 383.58frames/s][A
Detected: 5 | Progress:  50%|█████     | 35578/70775 [01:37<01:31, 385.54frames/s][A
Detected: 5 | Progress:  50%|█████     | 35618/70775 [01:38<01:30, 388.04frames/s][A
Detected: 5 | Progress:  50%|█████     | 35664/70775 [01:38<01:26, 403.60frames/s][A
Detected: 5 | Progress:  50%|█████     | 35706/70775 [01:38<01:28, 396.66frames/s][A
Detected: 5 | Progress:  51%|█████     | 35752/70775 [01:38<01:24, 412.13frames/s][A
Detected: 5 | Progress:  51%|█████     | 35794/70775 [01:38<01:25, 409.79frames/s][A
Detected: 5 | Progress:  51%|█████     | 35840/70775 [01:38<01:22, 422.28frames/s][A
Detected: 5 | Progress:  51%|█████     | 35884/70775 [01:38<01:40, 345.57frames/s][A
Detected: 5 | Progress:  51%|█████     | 35922/70775 [01:38<01:50, 315.74frames/s][A
Detected: 5 | Progress:  51%|█████     | 35956/70775 [01:39<01:59, 292.21frames/s][A
Detected: 5 | Progress:  51%|█████     | 35988/70775 [01:39<02:01, 286.26frames/s][A
Detected: 5 | Progress:  51%|█████     | 36018/70775 [01:39<02:03, 281.14frames/s][A
Detected: 5 | Progress:  51%|█████     | 36048/70775 [01:39<02:08, 269.46frames/s][A
Detected: 5 | Progress:  51%|█████     | 36076/70775 [01:39<02:10, 266.91frames/s][A
Detected: 5 | Progress:  51%|█████     | 36104/70775 [01:39<02:09, 268.13frames/s][A
Detected: 5 | Progress:  51%|█████     | 36132/70775 [01:39<02:09, 268.18frames/s][A
Detected: 5 | Progress:  51%|█████     | 36160/70775 [01:39<02:10, 264.44frames/s][A
Detected: 5 | Progress:  51%|█████     | 36190/70775 [01:39<02:07, 270.32frames/s][A
Detected: 5 | Progress:  51%|█████     | 36220/70775 [01:40<02:05, 275.74frames/s][A
Detected: 5 | Progress:  51%|█████     | 36258/70775 [01:40<01:54, 301.81frames/s][A
Detected: 5 | Progress:  51%|█████▏    | 36296/70775 [01:40<01:48, 316.63frames/s][A
Detected: 5 | Progress:  51%|█████▏    | 36328/70775 [01:40<01:49, 314.76frames/s][A
Detected: 5 | Progress:  51%|█████▏    | 36366/70775 [01:40<01:44, 330.66frames/s][A
Detected: 5 | Progress:  51%|█████▏    | 36400/70775 [01:40<01:43, 332.29frames/s][A
Detected: 5 | Progress:  51%|█████▏    | 36436/70775 [01:40<01:42, 336.54frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36470/70775 [01:40<01:41, 336.47frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36504/70775 [01:40<01:42, 333.37frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36538/70775 [01:40<01:43, 331.79frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36578/70775 [01:41<01:37, 349.08frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36618/70775 [01:41<01:34, 361.35frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36658/70775 [01:41<01:33, 366.71frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36698/70775 [01:41<01:30, 376.18frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36736/70775 [01:41<01:32, 367.11frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36778/70775 [01:41<01:30, 376.79frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36828/70775 [01:41<01:22, 411.28frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36874/70775 [01:41<01:19, 425.49frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36918/70775 [01:41<01:19, 425.29frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 36962/70775 [01:41<01:19, 426.70frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 37006/70775 [01:42<01:19, 425.62frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 37056/70775 [01:42<01:15, 445.90frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 37106/70775 [01:42<01:13, 455.90frames/s][A
Detected: 5 | Progress:  52%|█████▏    | 37154/70775 [01:42<01:13, 459.07frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37200/70775 [01:42<01:13, 457.83frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37246/70775 [01:42<01:16, 437.95frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37298/70775 [01:42<01:12, 459.18frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37348/70775 [01:42<01:12, 464.16frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37400/70775 [01:42<01:09, 479.89frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37450/70775 [01:43<01:09, 480.45frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37500/70775 [01:43<01:08, 484.42frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37552/70775 [01:43<01:07, 494.83frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37602/70775 [01:43<01:08, 481.01frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37656/70775 [01:43<01:06, 495.99frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37706/70775 [01:43<01:07, 489.47frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37758/70775 [01:43<01:06, 495.71frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37808/70775 [01:43<01:08, 480.44frames/s][A
Detected: 5 | Progress:  53%|█████▎    | 37858/70775 [01:43<01:09, 472.77frames/s][A
Detected: 5 | Progress:  54%|█████▎    | 37906/70775 [01:43<01:10, 464.89frames/s][A
Detected: 5 | Progress:  54%|█████▎    | 37954/70775 [01:44<01:12, 454.04frames/s][A
Detected: 5 | Progress:  54%|█████▎    | 38006/70775 [01:44<01:09, 471.88frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38054/70775 [01:44<01:12, 449.04frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38100/70775 [01:44<01:18, 417.24frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38144/70775 [01:44<01:22, 397.85frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38186/70775 [01:44<01:21, 399.98frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38228/70775 [01:44<01:21, 398.17frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38270/70775 [01:44<01:26, 374.51frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38310/70775 [01:45<01:26, 376.77frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38354/70775 [01:45<01:22, 393.79frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38400/70775 [01:45<01:18, 411.82frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38442/70775 [01:45<01:20, 403.93frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38486/70775 [01:45<01:18, 409.79frames/s][A
Detected: 5 | Progress:  54%|█████▍    | 38534/70775 [01:45<01:15, 427.91frames/s][A
Detected: 5 | Progress:  55%|█████▍    | 38598/70775 [01:45<01:05, 488.78frames/s][A
Detected: 5 | Progress:  55%|█████▍    | 38664/70775 [01:45<00:59, 535.54frames/s][A
Detected: 5 | Progress:  55%|█████▍    | 38724/70775 [01:45<00:57, 552.75frames/s][A
Detected: 5 | Progress:  55%|█████▍    | 38780/70775 [01:45<01:00, 528.95frames/s][A
Detected: 5 | Progress:  55%|█████▍    | 38834/70775 [01:46<01:05, 487.31frames/s][A
Detected: 5 | Progress:  55%|█████▍    | 38884/70775 [01:46<01:08, 463.83frames/s][A
Detected: 5 | Progress:  55%|█████▌    | 38932/70775 [01:46<01:12, 439.17frames/s][A
Detected: 5 | Progress:  55%|█████▌    | 38978/70775 [01:46<01:15, 420.17frames/s][A
Detected: 5 | Progress:  55%|█████▌    | 39022/70775 [01:46<01:15, 421.31frames/s][A
Detected: 5 | Progress:  55%|█████▌    | 39068/70775 [01:46<01:13, 429.24frames/s][A
Detected: 5 | Progress:  55%|█████▌    | 39112/70775 [01:46<01:14, 426.34frames/s][A
Detected: 5 | Progress:  55%|█████▌    | 39156/70775 [01:46<01:16, 414.15frames/s][A
Detected: 5 | Progress:  55%|█████▌    | 39198/70775 [01:46<01:17, 407.46frames/s][A
Detected: 5 | Progress:  55%|█████▌    | 39240/70775 [01:47<01:19, 394.87frames/s][A
Detected: 5 | Progress:  55%|█████▌    | 39280/70775 [01:47<01:21, 386.65frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39320/70775 [01:47<01:23, 377.87frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39358/70775 [01:47<01:24, 371.41frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39400/70775 [01:47<01:21, 384.16frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39440/70775 [01:47<01:21, 384.72frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39480/70775 [01:47<01:21, 382.92frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39528/70775 [01:47<01:16, 410.62frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39572/70775 [01:47<01:14, 418.98frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39622/70775 [01:48<01:10, 439.05frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39668/70775 [01:48<01:11, 438.10frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39718/70775 [01:48<01:08, 453.21frames/s][A
Detected: 5 | Progress:  56%|█████▌    | 39768/70775 [01:48<01:06, 463.87frames/s][A
Detected: 5 | Progress:  56%|█████▋    | 39818/70775 [01:48<01:05, 469.98frames/s][A
Detected: 5 | Progress:  56%|█████▋    | 39866/70775 [01:48<01:11, 433.60frames/s][A
Detected: 5 | Progress:  56%|█████▋    | 39910/70775 [01:48<01:12, 424.61frames/s][A
Detected: 5 | Progress:  56%|█████▋    | 39954/70775 [01:48<01:11, 428.86frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 39998/70775 [01:48<01:16, 404.84frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40040/70775 [01:49<01:20, 381.54frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40080/70775 [01:49<01:21, 377.02frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40120/70775 [01:49<01:23, 368.73frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40158/70775 [01:49<01:23, 367.91frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40196/70775 [01:49<01:24, 363.69frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40234/70775 [01:49<01:24, 359.84frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40272/70775 [01:49<01:27, 347.33frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40310/70775 [01:49<01:25, 354.75frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40354/70775 [01:49<01:20, 376.13frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40398/70775 [01:50<01:17, 392.68frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40444/70775 [01:50<01:13, 411.09frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40486/70775 [01:50<01:13, 411.08frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40530/70775 [01:50<01:12, 416.04frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40576/70775 [01:50<01:11, 424.22frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40622/70775 [01:50<01:09, 433.31frames/s][A
Detected: 5 | Progress:  57%|█████▋    | 40666/70775 [01:50<01:12, 416.66frames/s][A
Detected: 5 | Progress:  58%|█████▊    | 40708/70775 [01:50<01:18, 385.21frames/s][A
Detected: 5 | Progress:  58%|█████▊    | 40748/70775 [01:50<01:17, 387.61frames/s][A
Detected: 5 | Progress:  58%|█████▊    | 40794/70775 [01:50<01:13, 406.92frames/s][A
Detected: 5 | Progress:  58%|█████▊    | 40836/70775 [01:51<01:24, 354.29frames/s][A
Detected: 5 | Progress:  58%|█████▊    | 40874/70775 [01:51<01:34, 317.78frames/s][A
Detected: 5 | Progress:  58%|█████▊    | 40908/70775 [01:51<01:38, 302.13frames/s][A
Detected: 400 | Progress:  58%|█████▊    | 40940/70775 [01:51<01:38, 303.15frames/s][A
Detected: 400 | Progress:  58%|█████▊    | 40976/70775 [01:51<01:34, 316.87frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41010/70775 [01:51<01:35, 313.30frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41046/70775 [01:51<01:32, 322.14frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41084/70775 [01:51<01:28, 335.77frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41126/70775 [01:52<01:23, 355.43frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41166/70775 [01:52<01:20, 366.12frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41208/70775 [01:52<01:17, 379.66frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41248/70775 [01:52<01:18, 375.32frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41286/70775 [01:52<01:20, 366.55frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41324/70775 [01:52<01:19, 370.16frames/s][A
Detected: 401 | Progress:  58%|█████▊    | 41364/70775 [01:52<01:17, 378.30frames/s][A
Detected: 401 | Progress:  59%|█████▊    | 41406/70775 [01:52<01:15, 387.08frames/s][A
Detected: 401 | Progress:  59%|█████▊    | 41450/70775 [01:52<01:13, 399.13frames/s][A
Detected: 401 | Progress:  59%|█████▊    | 41498/70775 [01:52<01:09, 419.15frames/s][A
Detected: 401 | Progress:  59%|█████▊    | 41540/70775 [01:53<01:10, 412.50frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41586/70775 [01:53<01:09, 419.42frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41628/70775 [01:53<01:10, 415.88frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41670/70775 [01:53<01:12, 402.10frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41712/70775 [01:53<01:12, 401.42frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41754/70775 [01:53<01:14, 389.76frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41794/70775 [01:53<01:15, 383.31frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41834/70775 [01:53<01:17, 375.43frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41872/70775 [01:53<01:17, 371.60frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41910/70775 [01:54<01:18, 369.46frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 41948/70775 [01:54<01:17, 372.17frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 42000/70775 [01:54<01:10, 410.25frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 42048/70775 [01:54<01:07, 427.37frames/s][A
Detected: 401 | Progress:  59%|█████▉    | 42092/70775 [01:54<01:07, 423.96frames/s][A
Detected: 401 | Progress:  60%|█████▉    | 42136/70775 [01:54<01:06, 428.29frames/s][A
Detected: 401 | Progress:  60%|█████▉    | 42180/70775 [01:54<01:08, 418.94frames/s][A
Detected: 401 | Progress:  60%|█████▉    | 42230/70775 [01:54<01:04, 439.56frames/s][A
Detected: 401 | Progress:  60%|█████▉    | 42276/70775 [01:54<01:04, 442.55frames/s][A
Detected: 401 | Progress:  60%|█████▉    | 42322/70775 [01:54<01:06, 426.75frames/s][A
Detected: 401 | Progress:  60%|█████▉    | 42368/70775 [01:55<01:05, 432.96frames/s][A
Detected: 401 | Progress:  60%|█████▉    | 42412/70775 [01:55<01:05, 433.75frames/s][A
Detected: 401 | Progress:  60%|█████▉    | 42456/70775 [01:55<01:06, 428.63frames/s][A
Detected: 401 | Progress:  60%|██████    | 42500/70775 [01:55<01:07, 415.96frames/s][A
Detected: 401 | Progress:  60%|██████    | 42544/70775 [01:55<01:06, 422.80frames/s][A
Detected: 401 | Progress:  60%|██████    | 42594/70775 [01:55<01:03, 442.27frames/s][A
Detected: 401 | Progress:  60%|██████    | 42642/70775 [01:55<01:02, 451.13frames/s][A
Detected: 401 | Progress:  60%|██████    | 42688/70775 [01:55<01:05, 431.86frames/s][A
Detected: 401 | Progress:  60%|██████    | 42732/70775 [01:55<01:06, 422.04frames/s][A
Detected: 401 | Progress:  60%|██████    | 42780/70775 [01:56<01:04, 432.44frames/s][A
Detected: 401 | Progress:  61%|██████    | 42826/70775 [01:56<01:03, 438.91frames/s][A
Detected: 401 | Progress:  61%|██████    | 42872/70775 [01:56<01:03, 438.88frames/s][A
Detected: 401 | Progress:  61%|██████    | 42918/70775 [01:56<01:03, 441.21frames/s][A
Detected: 401 | Progress:  61%|██████    | 42964/70775 [01:56<01:05, 424.96frames/s][A
Detected: 401 | Progress:  61%|██████    | 43008/70775 [01:56<01:04, 427.24frames/s][A
Detected: 401 | Progress:  61%|██████    | 43062/70775 [01:56<01:00, 458.96frames/s][A
Detected: 414 | Progress:  61%|██████    | 43110/70775 [01:56<01:06, 414.91frames/s][A
Detected: 414 | Progress:  61%|██████    | 43154/70775 [01:56<01:10, 390.80frames/s][A
Detected: 414 | Progress:  61%|██████    | 43194/70775 [01:57<01:12, 379.50frames/s][A
Detected: 414 | Progress:  61%|██████    | 43234/70775 [01:57<01:14, 371.18frames/s][A
Detected: 414 | Progress:  61%|██████    | 43272/70775 [01:57<01:14, 368.71frames/s][A
Detected: 414 | Progress:  61%|██████    | 43310/70775 [01:57<01:13, 371.64frames/s][A
Detected: 414 | Progress:  61%|██████    | 43348/70775 [01:57<01:14, 366.21frames/s][A
Detected: 414 | Progress:  61%|██████▏   | 43386/70775 [01:57<01:15, 362.47frames/s][A
Detected: 414 | Progress:  61%|██████▏   | 43426/70775 [01:57<01:13, 369.71frames/s][A
Detected: 414 | Progress:  61%|██████▏   | 43468/70775 [01:57<01:11, 380.98frames/s][A
Detected: 414 | Progress:  61%|██████▏   | 43512/70775 [01:57<01:09, 392.78frames/s][A
Detected: 414 | Progress:  62%|██████▏   | 43554/70775 [01:58<01:08, 396.57frames/s][A
Detected: 414 | Progress:  62%|██████▏   | 43594/70775 [01:58<01:08, 397.39frames/s][A
Detected: 414 | Progress:  62%|██████▏   | 43652/70775 [01:58<01:00, 447.56frames/s][A
Detected: 419 | Progress:  62%|██████▏   | 43702/70775 [01:58<00:58, 462.07frames/s][A
Detected: 419 | Progress:  62%|██████▏   | 43752/70775 [01:58<00:57, 467.64frames/s][A
Detected: 419 | Progress:  62%|██████▏   | 43802/70775 [01:58<00:56, 476.19frames/s][A
Detected: 419 | Progress:  62%|██████▏   | 43862/70775 [01:58<00:54, 496.17frames/s][A
Detected: 422 | Progress:  62%|██████▏   | 43914/70775 [01:58<00:53, 498.94frames/s][A
Detected: 422 | Progress:  62%|██████▏   | 43964/70775 [01:58<00:55, 484.24frames/s][A
Detected: 422 | Progress:  62%|██████▏   | 44014/70775 [01:58<00:55, 483.01frames/s][A
Detected: 422 | Progress:  62%|██████▏   | 44064/70775 [01:59<00:55, 483.74frames/s][A
Detected: 422 | Progress:  62%|██████▏   | 44114/70775 [01:59<00:55, 482.48frames/s][A
Detected: 422 | Progress:  62%|██████▏   | 44164/70775 [01:59<00:57, 461.67frames/s][A
Detected: 422 | Progress:  62%|██████▏   | 44212/70775 [01:59<01:00, 441.66frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44258/70775 [01:59<01:01, 432.45frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44302/70775 [01:59<01:01, 428.96frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44346/70775 [01:59<01:06, 399.73frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44388/70775 [01:59<01:21, 324.61frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44424/70775 [02:00<01:39, 265.61frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44454/70775 [02:00<01:49, 240.77frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44482/70775 [02:00<01:55, 226.76frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44508/70775 [02:00<02:00, 218.46frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44532/70775 [02:00<02:04, 211.53frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44554/70775 [02:00<02:06, 207.54frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44576/70775 [02:00<02:06, 206.58frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44598/70775 [02:01<02:08, 203.62frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44620/70775 [02:01<02:11, 198.77frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44644/70775 [02:01<02:04, 209.18frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44666/70775 [02:01<02:03, 210.64frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44698/70775 [02:01<01:49, 239.06frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44734/70775 [02:01<01:35, 273.24frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44772/70775 [02:01<01:26, 300.75frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44804/70775 [02:01<01:26, 299.39frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44840/70775 [02:01<01:22, 316.11frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44878/70775 [02:01<01:18, 329.40frames/s][A
Detected: 422 | Progress:  63%|██████▎   | 44918/70775 [02:02<01:14, 345.05frames/s][A
Detected: 422 | Progress:  64%|██████▎   | 44964/70775 [02:02<01:08, 378.01frames/s][A
Detected: 422 | Progress:  64%|██████▎   | 45010/70775 [02:02<01:04, 397.22frames/s][A
Detected: 422 | Progress:  64%|██████▎   | 45050/70775 [02:02<01:05, 395.31frames/s][A
Detected: 422 | Progress:  64%|██████▎   | 45090/70775 [02:02<01:05, 392.23frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45138/70775 [02:02<01:02, 412.99frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45180/70775 [02:02<01:02, 407.24frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45226/70775 [02:02<01:00, 420.31frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45270/70775 [02:02<01:01, 413.78frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45312/70775 [02:03<01:01, 414.33frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45354/70775 [02:03<01:02, 406.50frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45396/70775 [02:03<01:06, 384.07frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45436/70775 [02:03<01:07, 372.71frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45478/70775 [02:03<01:05, 384.92frames/s][A
Detected: 422 | Progress:  64%|██████▍   | 45524/70775 [02:03<01:02, 403.74frames/s][A
