------------------------------------------------2/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.906096170 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.906126733 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.3of3.Norway.720p.HDTV.mp4
Sync time : 8.70
Sync to /data/tmp/404fb88c65d729304e21ba4ff7763a55d8f37d8c471831148711ce93.mp4

 Detected: 0 | Progress:   0%|          | 0/70493 [00:00<?, ?frames/s][A
Detected: 862 | Progress:  79%|███████▉  | 55792/70493 [03:08<00:48, 305.85frames/s][A
Detected: 862 | Progress:  79%|███████▉  | 55824/70493 [03:08<00:49, 298.99frames/s][A
Detected: 862 | Progress:  79%|███████▉  | 55856/70493 [03:09<00:48, 304.85frames/s][A
Detected: 862 | Progress:  79%|███████▉  | 55898/70493 [03:09<00:43, 334.51frames/s][A
Detected: 862 | Progress:  79%|███████▉  | 55938/70493 [03:09<00:41, 348.01frames/s][A
Detected: 862 | Progress:  79%|███████▉  | 55978/70493 [03:09<00:40, 357.38frames/s][A
Detected: 862 | Progress:  79%|███████▉  | 56014/70493 [03:09<00:40, 353.53frames/s][A
Detected: 862 | Progress:  80%|███████▉  | 56050/70493 [03:09<00:40, 353.53frames/s][A
Detected: 862 | Progress:  80%|███████▉  | 56100/70493 [03:09<00:36, 395.89frames/s][A
Detected: 862 | Progress:  80%|███████▉  | 56150/70493 [03:09<00:33, 424.97frames/s][A
Detected: 862 | Progress:  80%|███████▉  | 56194/70493 [03:09<00:34, 409.01frames/s][A
Detected: 862 | Progress:  80%|███████▉  | 56236/70493 [03:10<00:42, 338.41frames/s][A
Detected: 862 | Progress:  80%|███████▉  | 56272/70493 [03:10<00:45, 311.67frames/s][A
Detected: 862 | Progress:  80%|███████▉  | 56306/70493 [03:10<00:46, 302.84frames/s][A
Detected: 862 | Progress:  80%|███████▉  | 56338/70493 [03:10<00:46, 304.61frames/s][A
Detected: 862 | Progress:  80%|███████▉  | 56370/70493 [03:10<00:47, 298.46frames/s][A
Detected: 862 | Progress:  80%|████████  | 56402/70493 [03:10<00:47, 296.85frames/s][A
Detected: 862 | Progress:  80%|████████  | 56434/70493 [03:10<00:48, 290.18frames/s][A
Detected: 862 | Progress:  80%|████████  | 56464/70493 [03:10<00:49, 285.76frames/s][A
Detected: 862 | Progress:  80%|████████  | 56494/70493 [03:11<00:50, 277.60frames/s][A
Detected: 862 | Progress:  80%|████████  | 56522/70493 [03:11<00:50, 275.60frames/s][A
Detected: 862 | Progress:  80%|████████  | 56554/70493 [03:11<00:48, 285.57frames/s][A
Detected: 862 | Progress:  80%|████████  | 56584/70493 [03:11<00:48, 285.65frames/s][A
Detected: 862 | Progress:  80%|████████  | 56616/70493 [03:11<00:47, 292.63frames/s][A
Detected: 862 | Progress:  80%|████████  | 56648/70493 [03:11<00:46, 294.68frames/s][A
Detected: 862 | Progress:  80%|████████  | 56678/70493 [03:11<00:46, 294.12frames/s][A
Detected: 862 | Progress:  80%|████████  | 56708/70493 [03:11<00:47, 288.94frames/s][A
Detected: 862 | Progress:  80%|████████  | 56738/70493 [03:11<00:48, 282.33frames/s][A
Detected: 862 | Progress:  81%|████████  | 56768/70493 [03:11<00:49, 275.60frames/s][A
Detected: 862 | Progress:  81%|████████  | 56796/70493 [03:12<00:49, 276.58frames/s][A
Detected: 862 | Progress:  81%|████████  | 56824/70493 [03:12<00:49, 273.92frames/s][A
Detected: 862 | Progress:  81%|████████  | 56852/70493 [03:12<00:50, 272.37frames/s][A
Detected: 862 | Progress:  81%|████████  | 56882/70493 [03:12<00:49, 276.88frames/s][A
Detected: 862 | Progress:  81%|████████  | 56912/70493 [03:12<00:48, 279.10frames/s][A
Detected: 862 | Progress:  81%|████████  | 56942/70493 [03:12<00:47, 282.62frames/s][A
Detected: 862 | Progress:  81%|████████  | 56972/70493 [03:12<00:48, 281.39frames/s][A
Detected: 862 | Progress:  81%|████████  | 57002/70493 [03:12<00:48, 279.83frames/s][A
Detected: 862 | Progress:  81%|████████  | 57034/70493 [03:12<00:46, 289.59frames/s][A
Detected: 862 | Progress:  81%|████████  | 57064/70493 [03:13<00:47, 283.22frames/s][A
Detected: 862 | Progress:  81%|████████  | 57094/70493 [03:13<00:46, 285.63frames/s][A
Detected: 862 | Progress:  81%|████████  | 57126/70493 [03:13<00:45, 290.63frames/s][A
Detected: 862 | Progress:  81%|████████  | 57158/70493 [03:13<00:44, 298.55frames/s][A
Detected: 862 | Progress:  81%|████████  | 57188/70493 [03:13<00:44, 295.68frames/s][A
Detected: 862 | Progress:  81%|████████  | 57218/70493 [03:13<00:45, 293.73frames/s][A
Detected: 862 | Progress:  81%|████████  | 57248/70493 [03:13<00:46, 285.51frames/s][A
Detected: 862 | Progress:  81%|████████▏ | 57278/70493 [03:13<00:49, 265.00frames/s][A
Detected: 862 | Progress:  81%|████████▏ | 57312/70493 [03:13<00:47, 280.12frames/s][A
Detected: 862 | Progress:  81%|████████▏ | 57342/70493 [03:14<00:47, 278.17frames/s][A
Detected: 862 | Progress:  81%|████████▏ | 57374/70493 [03:14<00:45, 286.70frames/s][A
Detected: 862 | Progress:  81%|████████▏ | 57404/70493 [03:14<00:49, 266.06frames/s][A
Detected: 862 | Progress:  81%|████████▏ | 57432/70493 [03:14<00:50, 257.69frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57464/70493 [03:14<00:48, 270.49frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57494/70493 [03:14<00:46, 277.23frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57524/70493 [03:14<00:46, 278.18frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57552/70493 [03:14<00:47, 273.34frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57580/70493 [03:14<00:47, 272.35frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57610/70493 [03:15<00:46, 274.39frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57638/70493 [03:15<00:46, 274.83frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57666/70493 [03:15<00:46, 275.12frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57696/70493 [03:15<00:45, 278.24frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57724/70493 [03:15<00:46, 275.46frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57752/70493 [03:15<00:46, 276.06frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57782/70493 [03:15<00:46, 276.29frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57810/70493 [03:15<00:49, 258.57frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57838/70493 [03:15<00:49, 253.77frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57866/70493 [03:15<00:49, 255.60frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57894/70493 [03:16<00:48, 259.57frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57924/70493 [03:16<00:46, 269.29frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57952/70493 [03:16<00:46, 271.89frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 57980/70493 [03:16<00:48, 256.78frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 58008/70493 [03:16<00:47, 260.48frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 58036/70493 [03:16<00:47, 264.94frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 58064/70493 [03:16<00:46, 267.11frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 58094/70493 [03:16<00:46, 269.54frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 58122/70493 [03:16<00:45, 269.48frames/s][A
Detected: 862 | Progress:  82%|████████▏ | 58150/70493 [03:17<00:45, 272.36frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58182/70493 [03:17<00:43, 280.80frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58214/70493 [03:17<00:42, 289.31frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58246/70493 [03:17<00:41, 294.89frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58306/70493 [03:17<00:31, 382.82frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58346/70493 [03:17<00:32, 378.04frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58384/70493 [03:17<00:38, 317.22frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58418/70493 [03:17<00:42, 281.08frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58450/70493 [03:17<00:42, 286.55frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58484/70493 [03:18<00:40, 298.24frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58524/70493 [03:18<00:37, 319.66frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58558/70493 [03:18<00:39, 301.40frames/s][A
Detected: 862 | Progress:  83%|████████▎ | 58590/70493 [03:18<00:43, 276.81frames/s][A
Detected: 1144 | Progress:  83%|████████▎ | 58620/70493 [03:18<00:43, 271.15frames/s][A
Detected: 1144 | Progress:  83%|████████▎ | 58648/70493 [03:18<00:44, 264.89frames/s][A
Detected: 1144 | Progress:  83%|████████▎ | 58686/70493 [03:18<00:40, 294.56frames/s][A
Detected: 1144 | Progress:  83%|████████▎ | 58718/70493 [03:18<00:42, 279.61frames/s][A
Detected: 1144 | Progress:  83%|████████▎ | 58774/70493 [03:19<00:33, 352.17frames/s][A
Detected: 1144 | Progress:  83%|████████▎ | 58814/70493 [03:19<00:32, 361.11frames/s][A
Detected: 1144 | Progress:  83%|████████▎ | 58852/70493 [03:19<00:32, 362.97frames/s][A
Detected: 1144 | Progress:  84%|████████▎ | 58892/70493 [03:19<00:31, 372.99frames/s][A
Detected: 1144 | Progress:  84%|████████▎ | 58934/70493 [03:19<00:30, 382.07frames/s][A
Detected: 1144 | Progress:  84%|████████▎ | 58974/70493 [03:19<00:29, 385.55frames/s][A
Detected: 1144 | Progress:  84%|████████▎ | 59020/70493 [03:19<00:28, 403.73frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59078/70493 [03:19<00:25, 450.63frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59124/70493 [03:19<00:26, 430.39frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59168/70493 [03:20<00:29, 380.24frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59208/70493 [03:20<00:35, 317.45frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59252/70493 [03:20<00:32, 343.32frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59290/70493 [03:20<00:39, 285.06frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59322/70493 [03:20<00:38, 290.25frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59362/70493 [03:20<00:35, 316.52frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59400/70493 [03:20<00:33, 327.92frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59442/70493 [03:20<00:31, 346.42frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59478/70493 [03:21<00:32, 335.57frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59514/70493 [03:21<00:33, 325.19frames/s][A
Detected: 1144 | Progress:  84%|████████▍ | 59548/70493 [03:21<00:34, 321.29frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59582/70493 [03:21<00:34, 313.23frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59614/70493 [03:21<00:35, 307.02frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59646/70493 [03:21<00:36, 295.87frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59678/70493 [03:21<00:36, 298.42frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59708/70493 [03:21<00:37, 287.27frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59738/70493 [03:21<00:38, 281.74frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59768/70493 [03:22<00:38, 282.08frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59798/70493 [03:22<00:37, 285.85frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59828/70493 [03:22<00:36, 289.32frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59858/70493 [03:22<00:37, 280.41frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59888/70493 [03:22<00:37, 280.43frames/s][A
Detected: 1144 | Progress:  85%|████████▍ | 59918/70493 [03:22<00:37, 284.98frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 59978/70493 [03:22<00:28, 373.15frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60018/70493 [03:22<00:28, 373.46frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60056/70493 [03:22<00:32, 325.57frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60090/70493 [03:23<00:38, 271.26frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60120/70493 [03:23<00:43, 238.94frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60146/70493 [03:23<00:47, 218.60frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60170/70493 [03:23<00:49, 209.58frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60192/70493 [03:23<00:50, 202.74frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60214/70493 [03:23<00:51, 198.08frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60236/70493 [03:23<00:52, 195.45frames/s][A
Detected: 1144 | Progress:  85%|████████▌ | 60256/70493 [03:24<00:52, 195.46frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60276/70493 [03:24<00:52, 195.99frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60298/70493 [03:24<00:51, 199.75frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60320/70493 [03:24<00:50, 200.95frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60342/70493 [03:24<00:50, 200.15frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60364/70493 [03:24<00:50, 199.07frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60386/70493 [03:24<00:50, 199.76frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60408/70493 [03:24<00:49, 203.42frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60430/70493 [03:24<00:48, 206.77frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60452/70493 [03:24<00:49, 204.48frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60474/70493 [03:25<00:49, 202.36frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60496/70493 [03:25<00:48, 204.88frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60518/70493 [03:25<00:48, 204.84frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60542/70493 [03:25<00:47, 210.88frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60570/70493 [03:25<00:43, 227.03frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60600/70493 [03:25<00:40, 246.44frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60638/70493 [03:25<00:34, 281.87frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60672/70493 [03:25<00:33, 294.69frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60704/70493 [03:25<00:33, 295.86frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60734/70493 [03:26<00:33, 290.71frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60764/70493 [03:26<00:34, 285.05frames/s][A
Detected: 1144 | Progress:  86%|████████▌ | 60794/70493 [03:26<00:35, 274.94frames/s][A
Detected: 1144 | Progress:  86%|████████▋ | 60822/70493 [03:26<00:35, 272.16frames/s][A
Detected: 1144 | Progress:  86%|████████▋ | 60850/70493 [03:26<00:35, 271.83frames/s][A
Detected: 1144 | Progress:  86%|████████▋ | 60878/70493 [03:26<00:36, 262.23frames/s][A
Detected: 1144 | Progress:  86%|████████▋ | 60906/70493 [03:26<00:37, 256.18frames/s][A
Detected: 1144 | Progress:  86%|████████▋ | 60932/70493 [03:26<00:37, 253.84frames/s][A
Detected: 1144 | Progress:  86%|████████▋ | 60958/70493 [03:26<00:38, 250.91frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 60984/70493 [03:27<00:38, 244.22frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61010/70493 [03:27<00:41, 229.14frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61034/70493 [03:27<00:44, 212.40frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61056/70493 [03:27<00:47, 200.35frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61078/70493 [03:27<00:48, 194.08frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61098/70493 [03:27<00:49, 189.40frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61118/70493 [03:27<00:50, 185.94frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61138/70493 [03:27<00:49, 189.50frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61160/70493 [03:27<00:47, 197.53frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61182/70493 [03:28<00:46, 202.39frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61204/70493 [03:28<00:45, 205.03frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61226/70493 [03:28<00:44, 206.72frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61252/70493 [03:28<00:42, 218.93frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61278/70493 [03:28<00:40, 226.77frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61304/70493 [03:28<00:39, 234.41frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61336/70493 [03:28<00:35, 255.94frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61368/70493 [03:28<00:33, 274.29frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61400/70493 [03:28<00:31, 286.91frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61432/70493 [03:29<00:30, 294.52frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61462/70493 [03:29<00:30, 295.14frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61494/70493 [03:29<00:29, 302.08frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61526/70493 [03:29<00:29, 305.43frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61558/70493 [03:29<00:29, 300.41frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61590/70493 [03:29<00:31, 286.20frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61620/70493 [03:29<00:31, 282.55frames/s][A
Detected: 1144 | Progress:  87%|████████▋ | 61650/70493 [03:29<00:31, 283.24frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61682/70493 [03:29<00:30, 287.82frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61714/70493 [03:29<00:29, 296.53frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61746/70493 [03:30<00:29, 301.14frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61782/70493 [03:30<00:27, 314.76frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61814/70493 [03:30<00:27, 314.78frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61850/70493 [03:30<00:26, 321.60frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61886/70493 [03:30<00:26, 327.75frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61922/70493 [03:30<00:25, 331.05frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61958/70493 [03:30<00:25, 333.31frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 61992/70493 [03:30<00:25, 329.40frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62026/70493 [03:30<00:29, 286.64frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62056/70493 [03:31<00:42, 198.08frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62080/70493 [03:31<00:43, 192.62frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62106/70493 [03:31<00:40, 206.75frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62130/70493 [03:31<00:54, 154.56frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62156/70493 [03:31<00:47, 174.85frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62180/70493 [03:31<00:44, 185.58frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62202/70493 [03:32<01:00, 135.98frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62220/70493 [03:32<01:18, 105.40frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62234/70493 [03:32<01:38, 83.56frames/s] [A
Detected: 1144 | Progress:  88%|████████▊ | 62246/70493 [03:33<01:45, 78.05frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62256/70493 [03:33<01:41, 81.18frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62266/70493 [03:33<01:39, 83.08frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62276/70493 [03:33<01:40, 82.06frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62286/70493 [03:33<01:37, 83.86frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62296/70493 [03:33<01:45, 77.88frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62310/70493 [03:33<01:29, 91.43frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62322/70493 [03:33<01:23, 97.84frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62350/70493 [03:33<00:56, 144.38frames/s][A
Detected: 1144 | Progress:  88%|████████▊ | 62376/70493 [03:34<00:46, 173.07frames/s][A
Detected: 1144 | Progress:  89%|████████▊ | 62412/70493 [03:34<00:36, 222.14frames/s][A
Detected: 1144 | Progress:  89%|████████▊ | 62444/70493 [03:34<00:32, 245.31frames/s][A
Detected: 1144 | Progress:  89%|████████▊ | 62470/70493 [03:34<00:32, 243.15frames/s][A
Detected: 1144 | Progress:  89%|████████▊ | 62498/70493 [03:34<00:31, 251.69frames/s][A
Detected: 1144 | Progress:  89%|████████▊ | 62530/70493 [03:34<00:29, 269.03frames/s][A
Detected: 1144 | Progress:  89%|████████▊ | 62562/70493 [03:34<00:28, 278.05frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62596/70493 [03:34<00:26, 294.93frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62626/70493 [03:34<00:27, 286.89frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62656/70493 [03:34<00:28, 275.40frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62684/70493 [03:35<00:30, 259.65frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62712/70493 [03:35<00:31, 250.50frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62742/70493 [03:35<00:29, 259.64frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62770/70493 [03:35<00:29, 259.83frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62802/70493 [03:35<00:28, 271.50frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62830/70493 [03:35<00:29, 260.07frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62858/70493 [03:35<00:29, 262.06frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62886/70493 [03:35<00:30, 251.39frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62912/70493 [03:36<00:31, 237.82frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62936/70493 [03:36<00:32, 232.67frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62964/70493 [03:36<00:30, 243.90frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 62996/70493 [03:36<00:28, 264.77frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 63024/70493 [03:36<00:34, 214.37frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 63048/70493 [03:36<00:40, 181.93frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 63070/70493 [03:37<01:09, 107.35frames/s][A
Detected: 1144 | Progress:  89%|████████▉ | 63086/70493 [03:37<01:26, 85.29frames/s] [A
Detected: 1144 | Progress:  90%|████████▉ | 63100/70493 [03:37<01:44, 70.68frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63110/70493 [03:37<01:40, 73.70frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63120/70493 [03:38<01:38, 74.53frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63130/70493 [03:38<01:50, 66.46frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63138/70493 [03:38<01:58, 62.02frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63146/70493 [03:38<01:55, 63.82frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63154/70493 [03:38<01:50, 66.51frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63162/70493 [03:38<01:47, 68.04frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63170/70493 [03:38<01:58, 62.05frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63178/70493 [03:39<01:51, 65.72frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63186/70493 [03:39<01:46, 68.35frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63196/70493 [03:39<01:37, 75.14frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63204/70493 [03:39<01:35, 76.30frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63214/70493 [03:39<01:29, 81.67frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63234/70493 [03:39<01:05, 110.84frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63254/70493 [03:39<00:53, 134.13frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63280/70493 [03:39<00:43, 166.77frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63306/70493 [03:39<00:37, 190.24frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63334/70493 [03:39<00:33, 213.67frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63362/70493 [03:40<00:30, 232.36frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63398/70493 [03:40<00:26, 265.70frames/s][A
Detected: 1144 | Progress:  90%|████████▉ | 63430/70493 [03:40<00:25, 280.25frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63468/70493 [03:40<00:22, 306.76frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63504/70493 [03:40<00:21, 320.37frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63538/70493 [03:40<00:27, 256.78frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63566/70493 [03:40<00:27, 251.80frames/s][A
