------------------------------------------------5/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.647698098 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.647726387 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E03.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 3.58
Sync to /data/tmp/4cbdef087eff0049f1e74859aecb5a8332dfa606654d368c7dc2433c.mp4

Detected: 0 | Progress:   0%|          | 0/84358 [00:00<?, ?frames/s][A
Detected: 0 | Progress:  49%|████▊     | 41040/84358 [01:30<01:31, 474.90frames/s][A
Detected: 0 | Progress:  49%|████▊     | 41092/84358 [01:31<01:29, 483.45frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41144/84358 [01:31<01:28, 490.09frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41194/84358 [01:31<01:29, 483.47frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41250/84358 [01:31<01:26, 499.53frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41302/84358 [01:31<01:26, 498.37frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41358/84358 [01:31<01:24, 511.69frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41414/84358 [01:31<01:21, 523.83frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41468/84358 [01:31<01:22, 522.69frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41522/84358 [01:31<01:21, 527.31frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41576/84358 [01:31<01:29, 476.11frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41626/84358 [01:32<01:34, 451.32frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41680/84358 [01:32<01:30, 470.48frames/s][A
Detected: 0 | Progress:  49%|████▉     | 41738/84358 [01:32<01:25, 497.53frames/s][A
Detected: 0 | Progress:  50%|████▉     | 41790/84358 [01:32<01:28, 481.38frames/s][A
Detected: 0 | Progress:  50%|████▉     | 41840/84358 [01:32<01:28, 482.50frames/s][A
Detected: 0 | Progress:  50%|████▉     | 41892/84358 [01:32<01:26, 492.23frames/s][A
Detected: 0 | Progress:  50%|████▉     | 41942/84358 [01:32<01:27, 485.72frames/s][A
Detected: 0 | Progress:  50%|████▉     | 41992/84358 [01:32<01:28, 476.75frames/s][A
Detected: 0 | Progress:  50%|████▉     | 42040/84358 [01:32<01:32, 455.87frames/s][A
Detected: 0 | Progress:  50%|████▉     | 42086/84358 [01:33<01:35, 444.02frames/s][A
Detected: 0 | Progress:  50%|████▉     | 42132/84358 [01:33<01:36, 439.37frames/s][A
Detected: 0 | Progress:  50%|████▉     | 42178/84358 [01:33<01:37, 433.76frames/s][A
Detected: 0 | Progress:  50%|█████     | 42224/84358 [01:33<01:35, 439.00frames/s][A
Detected: 0 | Progress:  50%|█████     | 42274/84358 [01:33<01:32, 454.30frames/s][A
Detected: 0 | Progress:  50%|█████     | 42328/84358 [01:33<01:27, 478.29frames/s][A
Detected: 0 | Progress:  50%|█████     | 42384/84358 [01:33<01:24, 499.66frames/s][A
Detected: 0 | Progress:  50%|█████     | 42436/84358 [01:33<01:24, 493.71frames/s][A
Detected: 0 | Progress:  50%|█████     | 42492/84358 [01:33<01:22, 508.00frames/s][A
Detected: 0 | Progress:  50%|█████     | 42546/84358 [01:34<01:20, 516.47frames/s][A
Detected: 0 | Progress:  50%|█████     | 42600/84358 [01:34<01:21, 515.37frames/s][A
Detected: 0 | Progress:  51%|█████     | 42652/84358 [01:34<01:28, 472.13frames/s][A
Detected: 0 | Progress:  51%|█████     | 42700/84358 [01:34<01:31, 456.66frames/s][A
Detected: 0 | Progress:  51%|█████     | 42748/84358 [01:34<01:34, 438.56frames/s][A
Detected: 0 | Progress:  51%|█████     | 42794/84358 [01:34<01:35, 435.78frames/s][A
Detected: 0 | Progress:  51%|█████     | 42838/84358 [01:34<01:35, 434.08frames/s][A
Detected: 0 | Progress:  51%|█████     | 42882/84358 [01:34<01:41, 410.32frames/s][A
Detected: 0 | Progress:  51%|█████     | 42936/84358 [01:34<01:33, 443.42frames/s][A
Detected: 0 | Progress:  51%|█████     | 42992/84358 [01:35<01:27, 472.60frames/s][A
Detected: 0 | Progress:  51%|█████     | 43048/84358 [01:35<01:23, 497.02frames/s][A
Detected: 0 | Progress:  51%|█████     | 43100/84358 [01:35<01:22, 501.52frames/s][A
Detected: 0 | Progress:  51%|█████     | 43154/84358 [01:35<01:20, 512.29frames/s][A
Detected: 0 | Progress:  51%|█████     | 43206/84358 [01:35<01:20, 513.59frames/s][A
Detected: 0 | Progress:  51%|█████▏    | 43266/84358 [01:35<01:16, 536.14frames/s][A
Detected: 0 | Progress:  51%|█████▏    | 43320/84358 [01:35<01:41, 403.21frames/s][A
Detected: 0 | Progress:  51%|█████▏    | 43366/84358 [01:35<02:00, 339.86frames/s][A
Detected: 0 | Progress:  51%|█████▏    | 43406/84358 [01:36<02:11, 312.41frames/s][A
Detected: 0 | Progress:  51%|█████▏    | 43442/84358 [01:36<02:17, 296.71frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43474/84358 [01:36<02:19, 294.07frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43510/84358 [01:36<02:13, 305.97frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43550/84358 [01:36<02:05, 324.10frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43590/84358 [01:36<02:01, 336.80frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43628/84358 [01:36<01:57, 346.94frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43664/84358 [01:36<02:10, 311.65frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43698/84358 [01:37<02:18, 293.39frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43730/84358 [01:37<02:23, 284.10frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43760/84358 [01:37<02:28, 273.13frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43788/84358 [01:37<02:36, 258.92frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43816/84358 [01:37<02:38, 255.10frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43842/84358 [01:37<02:38, 254.99frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43870/84358 [01:37<02:35, 260.38frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43898/84358 [01:37<02:38, 255.39frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43924/84358 [01:37<02:39, 254.24frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43950/84358 [01:38<02:40, 252.20frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 43978/84358 [01:38<02:36, 257.68frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 44004/84358 [01:38<02:45, 243.95frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 44030/84358 [01:38<02:51, 235.20frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 44054/84358 [01:38<02:50, 235.73frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 44078/84358 [01:38<02:51, 235.05frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 44120/84358 [01:38<02:21, 285.21frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 44164/84358 [01:38<02:02, 327.01frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 44214/84358 [01:38<01:46, 376.06frames/s][A
Detected: 0 | Progress:  52%|█████▏    | 44264/84358 [01:39<01:38, 407.07frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44310/84358 [01:39<01:34, 422.18frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44354/84358 [01:39<01:34, 422.88frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44398/84358 [01:39<01:37, 409.66frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44442/84358 [01:39<01:35, 418.18frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44488/84358 [01:39<01:34, 423.84frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44532/84358 [01:39<01:33, 424.25frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44576/84358 [01:39<01:32, 428.57frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44622/84358 [01:39<01:31, 434.05frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44674/84358 [01:39<01:27, 455.57frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44720/84358 [01:40<01:29, 442.81frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44766/84358 [01:40<01:31, 432.68frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44810/84358 [01:40<01:33, 421.17frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44856/84358 [01:40<01:31, 429.85frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44900/84358 [01:40<01:31, 430.57frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44946/84358 [01:40<01:30, 437.57frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 44994/84358 [01:40<01:27, 449.51frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 45048/84358 [01:40<01:22, 474.15frames/s][A
Detected: 0 | Progress:  53%|█████▎    | 45098/84358 [01:40<01:21, 481.41frames/s][A
Detected: 0 | Progress:  54%|█████▎    | 45154/84358 [01:40<01:18, 500.84frames/s][A
Detected: 0 | Progress:  54%|█████▎    | 45206/84358 [01:41<01:23, 471.46frames/s][A
Detected: 0 | Progress:  54%|█████▎    | 45254/84358 [01:41<01:28, 439.82frames/s][A
Detected: 0 | Progress:  54%|█████▎    | 45300/84358 [01:41<01:33, 416.03frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45344/84358 [01:41<01:36, 403.20frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45386/84358 [01:41<01:38, 395.75frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45432/84358 [01:41<01:34, 411.18frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45488/84358 [01:41<01:26, 448.05frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45536/84358 [01:41<01:25, 454.40frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45584/84358 [01:41<01:24, 461.20frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45632/84358 [01:42<01:24, 455.69frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45678/84358 [01:42<01:26, 446.20frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45726/84358 [01:42<01:25, 453.12frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45772/84358 [01:42<01:31, 419.89frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45828/84358 [01:42<01:24, 454.46frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45888/84358 [01:42<01:17, 495.00frames/s][A
Detected: 0 | Progress:  54%|█████▍    | 45940/84358 [01:42<01:18, 490.62frames/s][A
Detected: 0 | Progress:  55%|█████▍    | 45990/84358 [01:42<01:23, 457.67frames/s][A
Detected: 0 | Progress:  55%|█████▍    | 46038/84358 [01:43<01:30, 422.17frames/s][A
Detected: 0 | Progress:  55%|█████▍    | 46082/84358 [01:43<01:33, 411.19frames/s][A
Detected: 0 | Progress:  55%|█████▍    | 46124/84358 [01:43<01:34, 405.21frames/s][A
Detected: 0 | Progress:  55%|█████▍    | 46166/84358 [01:43<01:33, 407.71frames/s][A
Detected: 0 | Progress:  55%|█████▍    | 46208/84358 [01:43<01:34, 405.43frames/s][A
Detected: 0 | Progress:  55%|█████▍    | 46252/84358 [01:43<01:31, 414.98frames/s][A
Detected: 0 | Progress:  55%|█████▍    | 46302/84358 [01:43<01:26, 439.05frames/s][A
Detected: 0 | Progress:  55%|█████▍    | 46358/84358 [01:43<01:21, 468.89frames/s][A
Detected: 0 | Progress:  55%|█████▌    | 46412/84358 [01:43<01:17, 488.67frames/s][A
Detected: 0 | Progress:  55%|█████▌    | 46462/84358 [01:43<01:18, 484.32frames/s][A
Detected: 0 | Progress:  55%|█████▌    | 46512/84358 [01:44<01:22, 458.51frames/s][A
Detected: 0 | Progress:  55%|█████▌    | 46560/84358 [01:44<01:26, 437.04frames/s][A
Detected: 0 | Progress:  55%|█████▌    | 46606/84358 [01:44<01:26, 434.06frames/s][A
Detected: 0 | Progress:  55%|█████▌    | 46660/84358 [01:44<01:21, 460.75frames/s][A
Detected: 0 | Progress:  55%|█████▌    | 46718/84358 [01:44<01:18, 481.17frames/s][A
Detected: 0 | Progress:  55%|█████▌    | 46768/84358 [01:44<01:23, 450.66frames/s][A
Detected: 0 | Progress:  55%|█████▌    | 46814/84358 [01:44<01:24, 442.04frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 46860/84358 [01:44<01:25, 437.72frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 46906/84358 [01:44<01:24, 443.06frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 46956/84358 [01:45<01:22, 455.30frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 47002/84358 [01:45<01:23, 445.30frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 47048/84358 [01:45<01:24, 443.78frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 47096/84358 [01:45<01:22, 453.76frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 47144/84358 [01:45<01:20, 460.29frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 47192/84358 [01:45<01:20, 461.09frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 47244/84358 [01:45<01:18, 475.79frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 47292/84358 [01:45<01:18, 471.92frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 47344/84358 [01:45<01:16, 485.97frames/s][A
Detected: 0 | Progress:  56%|█████▌    | 47394/84358 [01:46<01:17, 473.92frames/s][A
Detected: 0 | Progress:  56%|█████▋    | 47452/84358 [01:46<01:15, 490.08frames/s][A
Detected: 0 | Progress:  56%|█████▋    | 47502/84358 [01:46<01:16, 484.66frames/s][A
Detected: 0 | Progress:  56%|█████▋    | 47558/84358 [01:46<01:12, 504.66frames/s][A
Detected: 0 | Progress:  56%|█████▋    | 47610/84358 [01:46<01:14, 494.56frames/s][A
Detected: 0 | Progress:  56%|█████▋    | 47660/84358 [01:46<01:16, 477.29frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 47708/84358 [01:46<01:18, 464.06frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 47758/84358 [01:46<01:17, 472.37frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 47806/84358 [01:46<01:19, 457.19frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 47860/84358 [01:46<01:16, 478.47frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 47910/84358 [01:47<01:15, 484.20frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 47960/84358 [01:47<01:17, 472.55frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48008/84358 [01:47<01:18, 464.05frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48056/84358 [01:47<01:23, 434.36frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48100/84358 [01:47<01:25, 425.94frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48146/84358 [01:47<01:24, 430.55frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48192/84358 [01:47<01:22, 436.94frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48238/84358 [01:47<01:21, 443.43frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48284/84358 [01:47<01:24, 426.00frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48328/84358 [01:48<01:23, 429.54frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48372/84358 [01:48<01:23, 431.46frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48418/84358 [01:48<01:22, 434.22frames/s][A
Detected: 0 | Progress:  57%|█████▋    | 48464/84358 [01:48<01:22, 437.40frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48508/84358 [01:48<01:22, 432.15frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48556/84358 [01:48<01:20, 444.17frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48612/84358 [01:48<01:15, 472.68frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48670/84358 [01:48<01:11, 502.24frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48728/84358 [01:48<01:07, 524.30frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48782/84358 [01:48<01:11, 498.66frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48834/84358 [01:49<01:12, 490.62frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48884/84358 [01:49<01:11, 492.98frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48934/84358 [01:49<01:15, 468.15frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 48984/84358 [01:49<01:14, 474.36frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 49036/84358 [01:49<01:12, 486.01frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 49086/84358 [01:49<01:12, 484.84frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 49138/84358 [01:49<01:11, 494.43frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 49188/84358 [01:49<01:12, 482.49frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 49238/84358 [01:49<01:15, 467.68frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 49286/84358 [01:50<01:16, 456.18frames/s][A
Detected: 0 | Progress:  58%|█████▊    | 49332/84358 [01:50<01:18, 448.26frames/s][A
Detected: 0 | Progress:  59%|█████▊    | 49378/84358 [01:50<01:19, 438.60frames/s][A
Detected: 0 | Progress:  59%|█████▊    | 49422/84358 [01:50<01:22, 421.21frames/s][A
Detected: 0 | Progress:  59%|█████▊    | 49468/84358 [01:50<01:21, 428.13frames/s][A
Detected: 0 | Progress:  59%|█████▊    | 49512/84358 [01:50<01:22, 424.69frames/s][A
Detected: 0 | Progress:  59%|█████▊    | 49556/84358 [01:50<01:22, 421.19frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 49614/84358 [01:50<01:15, 462.43frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 49666/84358 [01:50<01:12, 477.80frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 49726/84358 [01:51<01:07, 511.92frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 49780/84358 [01:51<01:06, 516.27frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 49832/84358 [01:51<01:06, 517.17frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 49892/84358 [01:51<01:04, 537.16frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 49946/84358 [01:51<01:07, 513.20frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 49998/84358 [01:51<01:10, 489.32frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 50048/84358 [01:51<01:10, 487.06frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 50098/84358 [01:51<01:13, 467.71frames/s][A
Detected: 0 | Progress:  59%|█████▉    | 50146/84358 [01:51<01:13, 466.84frames/s][A
Detected: 0 | Progress:  60%|█████▉    | 50194/84358 [01:51<01:13, 463.52frames/s][A
Detected: 0 | Progress:  60%|█████▉    | 50246/84358 [01:52<01:12, 473.62frames/s][A
Detected: 0 | Progress:  60%|█████▉    | 50294/84358 [01:52<01:13, 464.17frames/s][A
Detected: 0 | Progress:  60%|█████▉    | 50342/84358 [01:52<01:13, 465.16frames/s][A
Detected: 0 | Progress:  60%|█████▉    | 50390/84358 [01:52<01:13, 464.81frames/s][A
Detected: 0 | Progress:  60%|█████▉    | 50438/84358 [01:52<01:13, 461.71frames/s][A
Detected: 0 | Progress:  60%|█████▉    | 50486/84358 [01:52<01:16, 440.08frames/s][A
Detected: 0 | Progress:  60%|█████▉    | 50532/84358 [01:52<01:16, 440.09frames/s][A
Detected: 0 | Progress:  60%|█████▉    | 50578/84358 [01:52<01:19, 425.49frames/s][A
Detected: 0 | Progress:  60%|██████    | 50624/84358 [01:52<01:18, 429.07frames/s][A
Detected: 0 | Progress:  60%|██████    | 50672/84358 [01:53<01:16, 438.92frames/s][A
Detected: 0 | Progress:  60%|██████    | 50722/84358 [01:53<01:14, 452.20frames/s][A
Detected: 0 | Progress:  60%|██████    | 50768/84358 [01:53<01:14, 450.18frames/s][A
Detected: 0 | Progress:  60%|██████    | 50814/84358 [01:53<01:14, 451.59frames/s][A
Detected: 0 | Progress:  60%|██████    | 50860/84358 [01:53<01:14, 448.94frames/s][A
Detected: 0 | Progress:  60%|██████    | 50910/84358 [01:53<01:12, 458.36frames/s][A
Detected: 0 | Progress:  60%|██████    | 50960/84358 [01:53<01:11, 469.45frames/s][A
Detected: 0 | Progress:  60%|██████    | 51010/84358 [01:53<01:09, 478.30frames/s][A
Detected: 0 | Progress:  61%|██████    | 51066/84358 [01:53<01:06, 501.12frames/s][A
Detected: 0 | Progress:  61%|██████    | 51118/84358 [01:53<01:06, 501.04frames/s][A
Detected: 0 | Progress:  61%|██████    | 51170/84358 [01:54<01:09, 476.55frames/s][A
Detected: 0 | Progress:  61%|██████    | 51218/84358 [01:54<01:12, 455.31frames/s][A
Detected: 0 | Progress:  61%|██████    | 51264/84358 [01:54<01:12, 455.62frames/s][A
Detected: 0 | Progress:  61%|██████    | 51312/84358 [01:54<01:11, 461.47frames/s][A
Detected: 0 | Progress:  61%|██████    | 51360/84358 [01:54<01:14, 442.54frames/s][A
Detected: 0 | Progress:  61%|██████    | 51408/84358 [01:54<01:13, 449.28frames/s][A
Detected: 0 | Progress:  61%|██████    | 51460/84358 [01:54<01:11, 462.05frames/s][A
Detected: 0 | Progress:  61%|██████    | 51522/84358 [01:54<01:05, 503.19frames/s][A
Detected: 0 | Progress:  61%|██████    | 51574/84358 [01:54<01:05, 499.21frames/s][A
Detected: 0 | Progress:  61%|██████    | 51626/84358 [01:55<01:18, 416.34frames/s][A
Detected: 0 | Progress:  61%|██████▏   | 51672/84358 [01:55<01:23, 392.57frames/s][A
Detected: 0 | Progress:  61%|██████▏   | 51714/84358 [01:55<01:27, 373.67frames/s][A
Detected: 0 | Progress:  61%|██████▏   | 51772/84358 [01:55<01:17, 422.40frames/s][A
Detected: 0 | Progress:  61%|██████▏   | 51832/84358 [01:55<01:09, 466.34frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 51888/84358 [01:55<01:06, 487.18frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 51940/84358 [01:55<01:06, 490.84frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 51998/84358 [01:55<01:02, 515.61frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52058/84358 [01:56<01:00, 536.79frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52114/84358 [01:56<01:00, 529.38frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52168/84358 [01:56<01:00, 530.82frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52222/84358 [01:56<01:01, 520.28frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52282/84358 [01:56<00:59, 541.02frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52350/84358 [01:56<00:55, 575.64frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52418/84358 [01:56<00:53, 601.09frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52480/84358 [01:56<00:58, 543.23frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52536/84358 [01:56<00:58, 546.26frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52608/84358 [01:56<00:53, 590.27frames/s][A
Detected: 0 | Progress:  62%|██████▏   | 52680/84358 [01:57<00:50, 622.29frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 52744/84358 [01:57<00:58, 537.30frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 52802/84358 [01:57<01:04, 485.79frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 52854/84358 [01:57<01:07, 466.09frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 52904/84358 [01:57<01:08, 460.48frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 52952/84358 [01:57<01:08, 458.43frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53010/84358 [01:57<01:04, 487.98frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53066/84358 [01:57<01:01, 506.28frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53120/84358 [01:58<01:01, 511.32frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53172/84358 [01:58<01:01, 509.29frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53228/84358 [01:58<00:59, 521.87frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53284/84358 [01:58<00:58, 530.30frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53340/84358 [01:58<00:57, 537.36frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53394/84358 [01:58<00:59, 520.93frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53450/84358 [01:58<00:58, 527.98frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53506/84358 [01:58<00:58, 524.23frames/s][A
Detected: 0 | Progress:  63%|██████▎   | 53560/84358 [01:59<01:24, 363.10frames/s][A
Detected: 0 | Progress:  64%|██████▎   | 53604/84358 [01:59<01:39, 308.35frames/s][A
Detected: 0 | Progress:  64%|██████▎   | 53642/84358 [01:59<01:47, 286.07frames/s][A
Detected: 0 | Progress:  64%|██████▎   | 53676/84358 [01:59<01:55, 264.59frames/s][A
Detected: 0 | Progress:  64%|██████▎   | 53706/84358 [01:59<01:59, 256.70frames/s][A
Detected: 0 | Progress:  64%|██████▎   | 53734/84358 [01:59<02:03, 247.82frames/s][A
Detected: 0 | Progress:  64%|██████▎   | 53760/84358 [01:59<02:05, 244.52frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 53786/84358 [02:00<02:06, 242.57frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 53812/84358 [02:00<02:08, 238.51frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 53856/84358 [02:00<01:45, 287.97frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 53904/84358 [02:00<01:31, 333.16frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 53952/84358 [02:00<01:21, 371.51frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 53998/84358 [02:00<01:16, 394.76frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 54040/84358 [02:00<01:17, 391.76frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 54082/84358 [02:00<01:16, 395.41frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 54122/84358 [02:00<01:17, 387.99frames/s][A
Detected: 0 | Progress:  64%|██████▍   | 54164/84358 [02:00<01:16, 392.61frames/s][A
