------------------------------------------------4/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.733837336 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.733858598 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E02.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 5.61
Sync to /data/tmp/c5b7358d2e41b7d6c72891fde2ff0c344204a2cbd0c3eda448bd1934.mp4

Detected: 0 | Progress:   0%|          | 0/88011 [00:00<?, ?frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43250/88011 [01:34<01:27, 512.12frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43304/88011 [01:34<01:26, 518.36frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43362/88011 [01:34<01:23, 535.97frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43416/88011 [01:34<01:23, 533.70frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43470/88011 [01:34<01:23, 533.66frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43528/88011 [01:34<01:21, 544.11frames/s][A
Detected: 340 | Progress:  50%|████▉     | 43584/88011 [01:34<01:22, 535.50frames/s][A
Detected: 340 | Progress:  50%|████▉     | 43638/88011 [01:35<01:23, 531.51frames/s][A
Detected: 340 | Progress:  50%|████▉     | 43692/88011 [01:35<01:25, 520.42frames/s][A
Detected: 340 | Progress:  50%|████▉     | 43746/88011 [01:35<01:28, 498.10frames/s][A
Detected: 340 | Progress:  50%|████▉     | 43798/88011 [01:35<01:30, 487.94frames/s][A
Detected: 340 | Progress:  50%|████▉     | 43848/88011 [01:35<01:33, 472.02frames/s][A
Detected: 340 | Progress:  50%|████▉     | 43896/88011 [01:35<01:36, 458.55frames/s][A
Detected: 340 | Progress:  50%|████▉     | 43942/88011 [01:35<01:37, 453.75frames/s][A
Detected: 340 | Progress:  50%|████▉     | 43988/88011 [01:35<01:39, 442.06frames/s][A
Detected: 340 | Progress:  50%|█████     | 44034/88011 [01:35<01:41, 432.82frames/s][A
Detected: 340 | Progress:  50%|█████     | 44078/88011 [01:36<01:43, 425.80frames/s][A
Detected: 340 | Progress:  50%|█████     | 44122/88011 [01:36<01:42, 427.46frames/s][A
Detected: 340 | Progress:  50%|█████     | 44166/88011 [01:36<01:41, 430.41frames/s][A
Detected: 340 | Progress:  50%|█████     | 44210/88011 [01:36<01:43, 422.41frames/s][A
Detected: 340 | Progress:  50%|█████     | 44254/88011 [01:36<01:44, 418.38frames/s][A
Detected: 340 | Progress:  50%|█████     | 44306/88011 [01:36<01:37, 447.02frames/s][A
Detected: 340 | Progress:  50%|█████     | 44366/88011 [01:36<01:29, 487.65frames/s][A
Detected: 340 | Progress:  50%|█████     | 44426/88011 [01:36<01:23, 519.68frames/s][A
Detected: 340 | Progress:  51%|█████     | 44480/88011 [01:36<01:28, 492.04frames/s][A
Detected: 340 | Progress:  51%|█████     | 44530/88011 [01:37<01:31, 475.52frames/s][A
Detected: 340 | Progress:  51%|█████     | 44578/88011 [01:37<01:34, 458.70frames/s][A
Detected: 340 | Progress:  51%|█████     | 44626/88011 [01:37<01:35, 453.89frames/s][A
Detected: 340 | Progress:  51%|█████     | 44672/88011 [01:37<01:37, 445.48frames/s][A
Detected: 340 | Progress:  51%|█████     | 44718/88011 [01:37<01:37, 442.28frames/s][A
Detected: 340 | Progress:  51%|█████     | 44766/88011 [01:37<01:36, 446.91frames/s][A
Detected: 340 | Progress:  51%|█████     | 44818/88011 [01:37<01:33, 461.80frames/s][A
Detected: 340 | Progress:  51%|█████     | 44868/88011 [01:37<01:32, 466.09frames/s][A
Detected: 340 | Progress:  51%|█████     | 44918/88011 [01:37<01:30, 473.92frames/s][A
Detected: 340 | Progress:  51%|█████     | 44966/88011 [01:37<01:31, 468.73frames/s][A
Detected: 340 | Progress:  51%|█████     | 45014/88011 [01:38<01:32, 463.37frames/s][A
Detected: 340 | Progress:  51%|█████     | 45062/88011 [01:38<01:32, 462.71frames/s][A
Detected: 340 | Progress:  51%|█████▏    | 45110/88011 [01:38<01:34, 455.57frames/s][A
Detected: 340 | Progress:  51%|█████▏    | 45156/88011 [01:38<01:33, 456.54frames/s][A
Detected: 340 | Progress:  51%|█████▏    | 45202/88011 [01:38<01:33, 456.18frames/s][A
Detected: 340 | Progress:  51%|█████▏    | 45248/88011 [01:38<01:36, 443.58frames/s][A
Detected: 340 | Progress:  51%|█████▏    | 45294/88011 [01:38<01:37, 438.10frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45338/88011 [01:38<01:38, 431.09frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45382/88011 [01:38<01:39, 428.14frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45426/88011 [01:39<01:39, 428.96frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45474/88011 [01:39<01:36, 439.66frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45526/88011 [01:39<01:32, 458.40frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45580/88011 [01:39<01:28, 481.06frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45632/88011 [01:39<01:26, 491.07frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45682/88011 [01:39<01:26, 492.00frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45770/88011 [01:39<01:09, 604.30frames/s][A
Detected: 340 | Progress:  52%|█████▏    | 45866/88011 [01:39<00:59, 704.30frames/s][A
Detected: 362 | Progress:  52%|█████▏    | 45938/88011 [01:39<01:03, 666.82frames/s][A
Detected: 362 | Progress:  52%|█████▏    | 46006/88011 [01:39<01:04, 648.71frames/s][A
Detected: 362 | Progress:  52%|█████▏    | 46072/88011 [01:40<01:13, 574.44frames/s][A
Detected: 362 | Progress:  52%|█████▏    | 46132/88011 [01:40<01:20, 521.06frames/s][A
Detected: 362 | Progress:  52%|█████▏    | 46192/88011 [01:40<01:17, 539.25frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46254/88011 [01:40<01:14, 558.76frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46312/88011 [01:40<01:14, 563.27frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46370/88011 [01:40<01:14, 560.60frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46428/88011 [01:40<01:21, 509.01frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46482/88011 [01:40<01:25, 484.68frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46532/88011 [01:41<01:28, 466.41frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46580/88011 [01:41<01:31, 453.63frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46628/88011 [01:41<01:30, 456.97frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46676/88011 [01:41<01:30, 458.61frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46728/88011 [01:41<01:27, 471.27frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46776/88011 [01:41<01:29, 463.20frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46824/88011 [01:41<01:37, 420.74frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46868/88011 [01:41<01:42, 399.62frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46910/88011 [01:41<01:45, 388.52frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 46956/88011 [01:42<01:42, 401.67frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 47012/88011 [01:42<01:32, 444.33frames/s][A
Detected: 362 | Progress:  53%|█████▎    | 47072/88011 [01:42<01:24, 485.89frames/s][A
Detected: 362 | Progress:  54%|█████▎    | 47124/88011 [01:42<01:23, 492.24frames/s][A
Detected: 362 | Progress:  54%|█████▎    | 47174/88011 [01:42<01:23, 487.21frames/s][A
Detected: 362 | Progress:  54%|█████▎    | 47226/88011 [01:42<01:22, 491.59frames/s][A
Detected: 362 | Progress:  54%|█████▎    | 47278/88011 [01:42<01:22, 494.42frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47328/88011 [01:42<01:24, 479.07frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47378/88011 [01:42<01:29, 455.63frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47424/88011 [01:43<01:30, 450.64frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47472/88011 [01:43<01:28, 456.61frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47532/88011 [01:43<01:22, 491.62frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47594/88011 [01:43<01:16, 525.18frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47650/88011 [01:43<01:15, 534.48frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47706/88011 [01:43<01:14, 541.01frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47766/88011 [01:43<01:12, 555.42frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47822/88011 [01:43<01:20, 497.14frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47874/88011 [01:43<01:27, 456.38frames/s][A
Detected: 362 | Progress:  54%|█████▍    | 47922/88011 [01:44<01:34, 422.77frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 47966/88011 [01:44<01:39, 401.78frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48008/88011 [01:44<01:43, 385.50frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48048/88011 [01:44<01:44, 383.83frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48088/88011 [01:44<01:43, 386.70frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48128/88011 [01:44<01:47, 371.33frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48166/88011 [01:44<01:49, 363.47frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48204/88011 [01:44<01:50, 360.58frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48242/88011 [01:44<01:51, 357.50frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48278/88011 [01:45<01:52, 352.14frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48314/88011 [01:45<01:54, 346.95frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48350/88011 [01:45<01:58, 336.03frames/s][A
Detected: 362 | Progress:  55%|█████▍    | 48394/88011 [01:45<01:49, 362.30frames/s][A
Detected: 362 | Progress:  55%|█████▌    | 48450/88011 [01:45<01:35, 415.26frames/s][A
Detected: 362 | Progress:  55%|█████▌    | 48500/88011 [01:45<01:30, 438.91frames/s][A
Detected: 362 | Progress:  55%|█████▌    | 48554/88011 [01:45<01:24, 464.74frames/s][A
Detected: 362 | Progress:  55%|█████▌    | 48606/88011 [01:45<01:22, 480.08frames/s][A
Detected: 362 | Progress:  55%|█████▌    | 48656/88011 [01:45<01:21, 482.63frames/s][A
Detected: 362 | Progress:  55%|█████▌    | 48708/88011 [01:45<01:19, 492.53frames/s][A
Detected: 362 | Progress:  55%|█████▌    | 48760/88011 [01:46<01:18, 497.21frames/s][A
Detected: 362 | Progress:  55%|█████▌    | 48810/88011 [01:46<01:25, 459.16frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 48858/88011 [01:46<01:32, 422.26frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 48902/88011 [01:46<01:37, 401.68frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 48944/88011 [01:46<01:36, 402.88frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 48986/88011 [01:46<01:43, 376.52frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49026/88011 [01:46<01:47, 362.40frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49064/88011 [01:46<01:51, 349.06frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49100/88011 [01:47<01:54, 340.72frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49136/88011 [01:47<01:55, 337.43frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49172/88011 [01:47<01:53, 342.72frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49226/88011 [01:47<01:38, 393.40frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49282/88011 [01:47<01:28, 437.12frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49336/88011 [01:47<01:23, 463.98frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49390/88011 [01:47<01:20, 481.45frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49440/88011 [01:47<01:19, 486.14frames/s][A
Detected: 362 | Progress:  56%|█████▌    | 49490/88011 [01:47<01:20, 479.79frames/s][A
Detected: 362 | Progress:  56%|█████▋    | 49548/88011 [01:48<01:16, 502.87frames/s][A
Detected: 362 | Progress:  56%|█████▋    | 49600/88011 [01:48<01:19, 484.95frames/s][A
Detected: 362 | Progress:  56%|█████▋    | 49650/88011 [01:48<01:20, 476.66frames/s][A
Detected: 362 | Progress:  56%|█████▋    | 49706/88011 [01:48<01:16, 499.04frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 49760/88011 [01:48<01:15, 506.66frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 49812/88011 [01:48<01:15, 506.30frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 49864/88011 [01:48<01:21, 469.44frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 49912/88011 [01:48<01:26, 440.28frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 49958/88011 [01:48<01:31, 417.18frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50002/88011 [01:49<01:33, 404.95frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50044/88011 [01:49<01:43, 365.32frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50082/88011 [01:49<01:46, 354.96frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50118/88011 [01:49<01:52, 336.05frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50152/88011 [01:49<01:56, 324.79frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50186/88011 [01:49<01:59, 316.06frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50220/88011 [01:49<01:58, 318.50frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50252/88011 [01:49<02:01, 309.89frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50284/88011 [01:49<02:03, 305.01frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50316/88011 [01:50<02:04, 302.75frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50348/88011 [01:50<02:03, 305.50frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50380/88011 [01:50<02:02, 307.02frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50412/88011 [01:50<02:02, 305.72frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50444/88011 [01:50<02:01, 308.87frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50476/88011 [01:50<02:00, 311.99frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50508/88011 [01:50<02:00, 311.96frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50546/88011 [01:50<01:54, 328.11frames/s][A
Detected: 362 | Progress:  57%|█████▋    | 50580/88011 [01:50<01:53, 329.54frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 50614/88011 [01:51<01:53, 330.67frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 50648/88011 [01:51<01:53, 330.46frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 50682/88011 [01:51<01:52, 332.33frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 50716/88011 [01:51<01:52, 332.24frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 50750/88011 [01:51<01:52, 332.33frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 50786/88011 [01:51<01:50, 337.20frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 50856/88011 [01:51<01:23, 442.83frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 50956/88011 [01:51<01:00, 607.47frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 51052/88011 [01:51<00:51, 711.66frames/s][A
Detected: 362 | Progress:  58%|█████▊    | 51152/88011 [01:51<00:46, 792.96frames/s][A
Detected: 428 | Progress:  58%|█████▊    | 51232/88011 [01:52<00:55, 660.38frames/s][A
Detected: 428 | Progress:  58%|█████▊    | 51302/88011 [01:52<01:07, 543.69frames/s][A
Detected: 428 | Progress:  58%|█████▊    | 51362/88011 [01:52<01:15, 485.15frames/s][A
Detected: 428 | Progress:  58%|█████▊    | 51416/88011 [01:52<01:18, 466.35frames/s][A
Detected: 428 | Progress:  58%|█████▊    | 51466/88011 [01:52<01:20, 455.88frames/s][A
Detected: 428 | Progress:  59%|█████▊    | 51514/88011 [01:52<01:19, 458.58frames/s][A
Detected: 428 | Progress:  59%|█████▊    | 51562/88011 [01:52<01:19, 457.18frames/s][A
Detected: 428 | Progress:  59%|█████▊    | 51610/88011 [01:53<01:26, 419.75frames/s][A
Detected: 428 | Progress:  59%|█████▊    | 51654/88011 [01:53<01:31, 398.62frames/s][A
Detected: 428 | Progress:  59%|█████▊    | 51696/88011 [01:53<01:35, 380.29frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 51736/88011 [01:53<01:36, 374.51frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 51774/88011 [01:53<01:38, 366.38frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 51812/88011 [01:53<01:40, 359.81frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 51850/88011 [01:53<01:41, 357.93frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 51894/88011 [01:53<01:35, 378.11frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 51942/88011 [01:53<01:29, 404.81frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 51994/88011 [01:54<01:23, 433.50frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 52046/88011 [01:54<01:18, 456.89frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 52092/88011 [01:54<01:18, 457.19frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 52142/88011 [01:54<01:16, 469.50frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 52190/88011 [01:54<01:16, 467.60frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 52240/88011 [01:54<01:14, 477.13frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 52290/88011 [01:54<01:14, 482.71frames/s][A
Detected: 428 | Progress:  59%|█████▉    | 52340/88011 [01:54<01:13, 482.89frames/s][A
Detected: 428 | Progress:  60%|█████▉    | 52390/88011 [01:54<01:16, 463.73frames/s][A
Detected: 428 | Progress:  60%|█████▉    | 52440/88011 [01:54<01:15, 469.99frames/s][A
Detected: 428 | Progress:  60%|█████▉    | 52492/88011 [01:55<01:13, 481.32frames/s][A
Detected: 428 | Progress:  60%|█████▉    | 52544/88011 [01:55<01:12, 491.73frames/s][A
Detected: 428 | Progress:  60%|█████▉    | 52594/88011 [01:55<01:13, 482.69frames/s][A
Detected: 428 | Progress:  60%|█████▉    | 52648/88011 [01:55<01:10, 498.19frames/s][A
Detected: 428 | Progress:  60%|█████▉    | 52700/88011 [01:55<01:10, 501.09frames/s][A
Detected: 428 | Progress:  60%|█████▉    | 52752/88011 [01:55<01:11, 491.14frames/s][A
Detected: 428 | Progress:  60%|█████▉    | 52802/88011 [01:55<01:15, 466.16frames/s][A
Detected: 428 | Progress:  60%|██████    | 52850/88011 [01:55<01:17, 455.85frames/s][A
Detected: 428 | Progress:  60%|██████    | 52896/88011 [01:55<01:17, 453.50frames/s][A
Detected: 428 | Progress:  60%|██████    | 52942/88011 [01:56<01:17, 454.66frames/s][A
Detected: 428 | Progress:  60%|██████    | 52988/88011 [01:56<01:20, 435.78frames/s][A
Detected: 428 | Progress:  60%|██████    | 53038/88011 [01:56<01:18, 446.01frames/s][A
Detected: 428 | Progress:  60%|██████    | 53090/88011 [01:56<01:15, 465.56frames/s][A
Detected: 428 | Progress:  60%|██████    | 53138/88011 [01:56<01:15, 461.44frames/s][A
Detected: 428 | Progress:  60%|██████    | 53186/88011 [01:56<01:17, 452.02frames/s][A
Detected: 428 | Progress:  60%|██████    | 53232/88011 [01:56<01:18, 443.73frames/s][A
Detected: 428 | Progress:  61%|██████    | 53278/88011 [01:56<01:19, 436.63frames/s][A
Detected: 428 | Progress:  61%|██████    | 53324/88011 [01:56<01:19, 438.92frames/s][A
Detected: 428 | Progress:  61%|██████    | 53368/88011 [01:56<01:19, 433.63frames/s][A
Detected: 428 | Progress:  61%|██████    | 53412/88011 [01:57<01:20, 432.11frames/s][A
Detected: 428 | Progress:  61%|██████    | 53458/88011 [01:57<01:18, 439.92frames/s][A
Detected: 428 | Progress:  61%|██████    | 53504/88011 [01:57<01:18, 438.46frames/s][A
Detected: 428 | Progress:  61%|██████    | 53548/88011 [01:57<01:18, 438.88frames/s][A
Detected: 428 | Progress:  61%|██████    | 53592/88011 [01:57<01:19, 431.64frames/s][A
Detected: 428 | Progress:  61%|██████    | 53640/88011 [01:57<01:17, 442.97frames/s][A
Detected: 428 | Progress:  61%|██████    | 53686/88011 [01:57<01:17, 445.01frames/s][A
Detected: 428 | Progress:  61%|██████    | 53738/88011 [01:57<01:14, 462.22frames/s][A
Detected: 428 | Progress:  61%|██████    | 53790/88011 [01:57<01:11, 477.79frames/s][A
Detected: 428 | Progress:  61%|██████    | 53842/88011 [01:58<01:09, 488.81frames/s][A
Detected: 428 | Progress:  61%|██████    | 53900/88011 [01:58<01:07, 506.97frames/s][A
Detected: 428 | Progress:  61%|██████▏   | 53954/88011 [01:58<01:06, 514.28frames/s][A
Detected: 428 | Progress:  61%|██████▏   | 54006/88011 [01:58<01:06, 512.18frames/s][A
Detected: 428 | Progress:  61%|██████▏   | 54064/88011 [01:58<01:04, 529.43frames/s][A
Detected: 428 | Progress:  61%|██████▏   | 54120/88011 [01:58<01:03, 535.64frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54182/88011 [01:58<01:00, 559.68frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54240/88011 [01:58<01:00, 560.60frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54298/88011 [01:58<01:01, 544.75frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54354/88011 [01:59<01:25, 395.40frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54400/88011 [01:59<01:37, 343.75frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54440/88011 [01:59<01:49, 305.53frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54476/88011 [01:59<01:53, 296.71frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54510/88011 [01:59<01:55, 290.72frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54542/88011 [01:59<01:56, 288.49frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54594/88011 [01:59<01:37, 343.99frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54644/88011 [02:00<01:26, 383.53frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54714/88011 [02:00<01:11, 468.12frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54774/88011 [02:00<01:05, 504.48frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54832/88011 [02:00<01:03, 524.06frames/s][A
Detected: 428 | Progress:  62%|██████▏   | 54892/88011 [02:00<01:01, 541.01frames/s][A
Detected: 454 | Progress:  62%|██████▏   | 54948/88011 [02:00<01:03, 517.07frames/s][A
Detected: 454 | Progress:  62%|██████▏   | 55002/88011 [02:00<01:05, 505.83frames/s][A
Detected: 454 | Progress:  63%|██████▎   | 55054/88011 [02:00<01:07, 485.69frames/s][A
Detected: 454 | Progress:  63%|██████▎   | 55104/88011 [02:00<01:10, 467.01frames/s][A
Detected: 454 | Progress:  63%|██████▎   | 55152/88011 [02:00<01:09, 469.81frames/s][A
Detected: 454 | Progress:  63%|██████▎   | 55208/88011 [02:01<01:06, 494.22frames/s][A
Detected: 454 | Progress:  63%|██████▎   | 55296/88011 [02:01<00:54, 602.32frames/s][A
Detected: 454 | Progress:  63%|██████▎   | 55392/88011 [02:01<00:46, 703.00frames/s][A
Detected: 458 | Progress:  63%|██████▎   | 55484/88011 [02:01<00:42, 763.28frames/s][A
Detected: 458 | Progress:  63%|██████▎   | 55562/88011 [02:01<00:48, 670.00frames/s][A
Detected: 458 | Progress:  63%|██████▎   | 55632/88011 [02:01<00:51, 633.76frames/s][A
Detected: 458 | Progress:  63%|██████▎   | 55698/88011 [02:01<00:53, 604.45frames/s][A
Detected: 458 | Progress:  63%|██████▎   | 55760/88011 [02:01<00:57, 559.77frames/s][A
Detected: 458 | Progress:  63%|██████▎   | 55818/88011 [02:02<00:58, 547.38frames/s][A
Detected: 458 | Progress:  63%|██████▎   | 55874/88011 [02:02<01:01, 518.49frames/s][A
Detected: 458 | Progress:  64%|██████▎   | 55928/88011 [02:02<01:03, 503.89frames/s][A
Detected: 458 | Progress:  64%|██████▎   | 55980/88011 [02:02<01:05, 488.43frames/s][A
Detected: 458 | Progress:  64%|██████▎   | 56030/88011 [02:02<01:07, 476.90frames/s][A
Detected: 458 | Progress:  64%|██████▎   | 56086/88011 [02:02<01:04, 498.24frames/s][A
Detected: 458 | Progress:  64%|██████▍   | 56182/88011 [02:02<00:50, 626.11frames/s][A
Detected: 462 | Progress:  64%|██████▍   | 56262/88011 [02:02<00:47, 666.51frames/s][A
Detected: 462 | Progress:  64%|██████▍   | 56330/88011 [02:02<00:53, 588.91frames/s][A
Detected: 462 | Progress:  64%|██████▍   | 56392/88011 [02:03<00:58, 541.95frames/s][A
Detected: 462 | Progress:  64%|██████▍   | 56450/88011 [02:03<01:00, 518.43frames/s][A
Detected: 462 | Progress:  64%|██████▍   | 56504/88011 [02:03<01:04, 492.13frames/s][A
Detected: 462 | Progress:  64%|██████▍   | 56558/88011 [02:03<01:02, 501.33frames/s][A
Detected: 462 | Progress:  64%|██████▍   | 56614/88011 [02:03<01:00, 516.60frames/s][A
Detected: 462 | Progress:  64%|██████▍   | 56668/88011 [02:03<01:03, 492.49frames/s][A
Detected: 462 | Progress:  64%|██████▍   | 56718/88011 [02:03<01:07, 465.02frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 56770/88011 [02:03<01:08, 458.02frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 56818/88011 [02:04<01:29, 349.55frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 56858/88011 [02:04<01:49, 284.00frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 56892/88011 [02:04<01:59, 259.98frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 56922/88011 [02:04<02:10, 238.77frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 56948/88011 [02:04<02:13, 233.18frames/s][A
Detected: 462 | Progress:  65%|██████▍   | 56974/88011 [02:04<02:19, 222.63frames/s][A
